Block,Year,F_BA,I_BA,Q_BA,FS,IS,QS,FM,IM,QM,SDM,BAM,BAFM,BAQM,SDS,Northing,Easting
1,1964,0,0,15.38202303,3,0,0,3,0,5,11,25.00118704,0,15.38202303,3,106909,433056
1,1984,0,0,17.61746255,0,0,0,0,0,5,8,29.19275886,0,17.61746255,0,106909,433056
1,1988,0,0,8.17226424,0,0,0,0,0,4,6,17.1261371,0,8.17226424,0,106909,433056
1,1996,0,0,6.909363628,0,0,0,0,0,3,5,15.56784824,0,6.909363628,0,106909,433056
1,2014,0,0,7.890305212,0,0,0,0,0,3,5,17.54946851,0,7.890305212,0,106909,433056
2,1964,14.64178526,0.502654825,12.88249338,0,0,0,3,1,1,12,35.30364744,14.64178526,12.88249338,5,106885,433058
2,1984,21.42328607,0.316692174,13.98668465,0,1,0,4,2,1,9,43.53807595,21.42328607,13.98668465,1,106885,433058
2,1988,22.11410266,0.259672268,14.08629278,0,1,0,4,2,1,9,44.67951473,22.11410266,14.08629278,1,106885,433058
2,1996,23.24083486,0.352565236,13.98668465,0,2,0,4,3,1,8,37.58008475,23.24083486,13.98668465,2,106885,433058
2,2014,30.09281743,1.204006631,14.71864946,0,1,0,4,3,1,8,46.01547353,30.09281743,14.71864946,1,106885,433058
3,1964,10.46346703,1.3685563,37.03937739,22,20,0,23,22,5,67,48.87140072,10.46346703,37.03937739,59,106868,433049
3,1984,13.98668465,0.541060795,38.46760431,0,2,0,1,3,5,9,52.99534976,13.98668465,38.46760431,2,106868,433049
3,1988,14.18625433,0,38.19137978,0,2,0,1,2,5,8,52.3776341,14.18625433,38.19137978,2,106868,433049
3,1996,13.98668465,0.204282062,29.39466509,0,3,0,1,4,4,9,43.58563181,13.98668465,29.39466509,3,106868,433049
3,2014,15.04511616,0.933891539,17.32580801,0,2,0,1,5,2,9,33.30481571,15.04511616,17.32580801,3,106868,433049
4,1964,37.46741938,1.941896959,33.77801151,3,5,0,7,8,5,30,73.18732786,37.46741938,33.77801151,18,106848,433053
4,1984,42.4273855,0.560793924,25.96512584,0,2,0,4,3,3,10,68.95330526,42.4273855,25.96512584,2,106848,433053
4,1988,42.04676192,0,23.11623144,0,2,0,4,2,2,8,65.16299336,42.04676192,23.11623144,2,106848,433053
4,1996,32.93154864,0,24.63326727,0,1,0,3,1,2,6,57.56481591,32.93154864,24.63326727,1,106848,433053
4,2014,4.718148288,0,29.76913633,0,0,0,1,0,2,3,34.48728462,4.718148288,29.76913633,0,106848,433053
5,1964,14.17250986,0,12.88249338,0,5,0,2,5,1,13,27.05500323,14.17250986,12.88249338,10,106828,433045
5,1984,16.80801157,0,14.18625433,0,0,0,2,0,1,3,30.9942659,16.80801157,14.18625433,0,106828,433045
5,1988,16.72572148,0,14.08629278,0,0,0,2,0,1,3,30.81201425,16.72572148,14.08629278,0,106828,433045
5,1996,7.330140694,0,0,0,0,0,1,0,0,1,7.330140694,7.330140694,0,0,106828,433045
5,2014,8.607099323,0,0,0,0,0,1,0,0,1,8.607099323,8.607099323,0,0,106828,433045
6,1964,37.16504109,0,0,2,21,0,7,21,0,30,37.16504109,37.16504109,0,25,106804,433046
6,1984,41.80008799,0,0,0,0,0,5,0,0,5,41.80008799,41.80008799,0,0,106804,433046
6,1988,41.9374934,0,0,0,0,0,5,0,0,5,41.9374934,41.9374934,0,0,106804,433046
6,1996,43.68633949,0,0,0,0,0,5,0,0,5,43.68633949,43.68633949,0,0,106804,433046
6,2014,47.67252562,0,0,0,1,0,5,1,0,6,47.67252562,47.67252562,0,1,106804,433046
7,1964,38.19194919,0,7.793113276,0,5,0,3,5,1,9,45.98506247,38.19194919,7.793113276,5,106786,433045
7,1984,7.1157859,0,0,0,0,0,1,0,0,1,7.1157859,7.1157859,0,0,106786,433045
7,1988,6.673704909,0,0,0,0,0,1,0,0,1,6.673704909,6.673704909,0,0,106786,433045
8,1964,36.58384645,1.498146997,23.50893053,0,3,0,2,7,3,12,61.59092397,36.58384645,23.50893053,3,106773,433044
8,1984,0,0.678210949,28.4615139,0,0,0,0,2,3,5,29.13972485,0,28.4615139,0,106773,433044
8,1988,0,0.851234164,30.35693492,0,0,0,0,2,3,5,31.20816909,0,30.35693492,0,106773,433044
8,1996,0,1.149842546,34.4473671,0,0,0,0,2,3,5,35.59720964,0,34.4473671,0,106773,433044
8,2014,0,1.835305468,16.9241885,0,0,0,0,2,2,4,18.75949396,0,16.9241885,0,106773,433044
9,1964,26.78993135,0.865901475,8.737554568,2,5,0,13,6,2,21,36.3933874,26.78993135,8.737554568,7,106752,433047
9,1984,30.91446944,0.241922269,4.19096314,2,0,0,11,1,1,13,35.34735485,30.91446944,4.19096314,2,106752,433047
9,1988,31.26281316,0.237582944,4.714352476,2,0,0,11,1,1,13,36.21474858,31.26281316,4.714352476,2,106752,433047
9,1996,22.70729426,0.316692174,5.147185404,1,0,0,10,1,1,12,28.17117183,22.70729426,5.147185404,1,106752,433047
9,2014,28.63704842,0.477663502,6.808847653,0,0,0,10,1,1,12,35.92355957,28.63704842,6.808847653,0,106752,433047
10,1964,32.16401829,0.331830724,0,0,4,0,3,5,0,8,32.49584901,32.16401829,0,4,106730,433046
10,1984,18.24668429,0,0,0,1,0,1,1,0,2,18.24668429,18.24668429,0,1,106730,433046
10,1988,18.78051942,0,0,0,0,0,1,0,0,1,18.78051942,18.78051942,0,0,106730,433046
10,1996,19.36102684,0,0,0,0,0,1,0,0,1,19.36102684,19.36102684,0,0,106730,433046
10,2014,20.88431037,0,0,0,0,0,1,0,0,1,20.88431037,20.88431037,0,0,106730,433046
11,1964,16.76825079,1.183987731,27.64012487,2,11,0,13,15,3,31,45.59236339,16.76825079,27.64012487,13,106707,433044
11,1984,13.33205528,0.41258929,13.65721012,1,3,0,10,5,1,16,27.4018547,13.33205528,13.65721012,4,106707,433044
11,1988,14.04364565,0,13.55913353,1,6,0,10,6,1,17,27.60277918,14.04364565,13.55913353,7,106707,433044
11,1996,6.699721223,0.241922269,14.62350512,1,3,0,7,4,1,12,21.56514861,6.699721223,14.62350512,4,106707,433044
11,2014,10.32905787,0.439466313,16.5011855,0,2,0,7,3,1,11,27.26970968,10.32905787,16.5011855,2,106707,433044
12,1964,29.42886918,0.96211275,5.939573611,3,14,0,12,17,1,30,36.33055554,29.42886918,5.939573611,17,106687,433042
12,1984,31.59307309,0.88950269,6.95126462,1,7,0,9,10,1,20,39.4338404,31.59307309,6.95126462,8,106687,433042
12,1988,30.70971614,0.250718729,6.424242817,1,8,0,8,9,1,18,37.38467769,30.70971614,6.424242817,9,106687,433042
12,1996,34.10785911,0,7.330140694,0,4,0,8,4,1,13,41.4379998,34.10785911,7.330140694,4,106687,433042
12,2014,42.19724753,0.66094085,7.60367647,0,1,0,8,3,1,12,50.46186485,42.19724753,7.60367647,1,106687,433042
13,1964,30.56867827,0.237582944,11.34114948,2,3,0,19,4,1,24,42.14741069,30.56867827,11.34114948,5,106666,433035
13,1984,28.03258833,0.516497467,11.64156428,1,0,0,9,2,1,12,40.19065007,28.03258833,11.64156428,1,106666,433035
13,1988,27.25763596,0,11.2517908,0,0,0,7,0,1,8,38.50942676,27.25763596,11.2517908,0,106666,433035
13,1996,22.05776997,0,11.85419119,0,0,0,6,0,1,7,33.91196117,22.05776997,11.85419119,0,106666,433035
13,2014,30.12146559,0,12.18654471,0,0,0,6,0,1,7,42.3080103,30.12146559,12.18654471,0,106666,433035
14,1964,20.40317166,0.237582944,16.8487541,9,1,0,23,2,2,27,37.48950871,20.40317166,16.8487541,10,106647,433038
14,1984,24.4628555,0.610450723,19.2523081,2,0,0,14,2,2,18,44.32561432,24.4628555,19.2523081,2,106647,433038
14,1988,22.98342061,0.282743339,19.75441315,2,0,0,12,1,2,15,43.0205771,22.98342061,19.75441315,2,106647,433038
14,1996,19.71027377,0.441786467,19.97024056,1,0,0,9,1,2,12,40.1223008,19.71027377,19.97024056,1,106647,433038
14,2014,26.55420653,0.704310491,20.87993263,1,2,0,10,3,2,15,48.13844965,26.55420653,20.87993263,3,106647,433038
15,1964,22.0132379,0,37.11202672,1,7,0,10,9,2,21,59.12526461,22.0132379,37.11202672,8,106624,433036
15,1984,20.33073832,0.733679694,37.54998437,1,7,0,5,10,2,17,58.61440238,20.33073832,37.54998437,8,106624,433036
15,1988,1.844468317,0.66077511,38.2203806,0,5,0,2,7,2,11,40.72562403,1.844468317,38.2203806,5,106624,433036
15,1996,1.474113813,0.613867205,39.14591343,0,3,0,1,5,2,8,41.23389445,1.474113813,39.14591343,3,106624,433036
15,2014,1.683859352,1.063353436,40.95263007,0,0,0,1,2,2,5,43.69984285,1.683859352,40.95263007,0,106624,433036
16,1964,39.99541972,1.080413349,0,2,8,0,11,11,0,22,41.07583307,39.99541972,0,10,106602,433034
16,1984,14.41437322,0.854984441,0,0,3,0,6,6,0,12,15.26935766,14.41437322,0,3,106602,433034
16,1988,15.78567842,1.007822923,0,0,0,0,6,2,0,8,16.79350134,15.78567842,0,0,106602,433034
16,1996,18.12190416,0.496391274,0,0,0,0,5,1,0,6,18.61829543,18.12190416,0,0,106602,433034
16,2014,23.49733798,0,0,0,0,0,5,0,0,5,23.49733798,23.49733798,0,0,106602,433034
17,1964,52.96528864,0.471729772,0,1,10,0,7,11,0,18,53.43701842,52.96528864,0,11,106585,433028
17,1984,48.45072183,0.733031741,0,1,5,0,6,7,0,13,49.18375357,48.45072183,0,6,106585,433028
17,1988,46.08351213,0.453645979,0,1,6,0,5,7,0,12,46.53715811,46.08351213,0,7,106585,433028
17,1996,27.07781905,0,0,0,0,0,4,0,0,4,27.07781905,27.07781905,0,0,106585,433028
17,2014,28.40343537,0,0,0,8,0,4,8,0,12,28.40343537,28.40343537,0,8,106585,433028
18,1964,25.7959118,0.237582944,9.759063054,3,6,0,16,7,1,25,41.10184939,25.7959118,9.759063054,9,106571,433031
18,1984,26.70862301,0.241922269,10.34911306,2,4,0,9,5,1,15,37.29965834,26.70862301,10.34911306,6,106571,433031
18,1988,26.80764208,0.259672268,10.34911306,1,3,0,9,4,1,14,37.41642741,26.80764208,10.34911306,4,106571,433031
18,1996,31.48663201,0,10.81029886,1,2,0,9,2,1,12,42.29693087,31.48663201,10.81029886,3,106571,433031
18,2014,32.94950195,0.3509369,11.94159368,0,0,0,8,1,1,10,45.24203253,32.94950195,11.94159368,0,106571,433031
19,1964,25.29914746,1.506000978,2.611939767,3,6,0,13,12,2,28,32.88069411,25.29914746,2.611939767,9,106550,433024
19,1984,27.29680769,1.671209482,3.259598728,2,3,0,10,8,2,21,35.64191843,27.29680769,3.259598728,5,106550,433024
19,1988,27.00016281,1.647117393,3.495198542,2,2,0,10,8,2,21,35.57317646,27.00016281,3.495198542,4,106550,433024
19,1996,28.18579987,2.513902441,4.307221703,1,0,0,9,7,2,18,35.00692402,28.18579987,4.307221703,1,106550,433024
19,2014,33.12601514,3.253921738,5.478909909,0,0,0,8,6,2,16,41.85884679,33.12601514,5.478909909,0,106550,433024
20,1964,13.58100687,1.822614613,15.55284713,0,6,0,7,11,1,19,30.95646861,13.58100687,15.55284713,6,106531,433028
20,1984,18.68042043,0.204282062,14.93010493,0,8,0,7,9,1,17,33.81480742,18.68042043,14.93010493,8,106531,433028
20,1988,20.0357624,0.229022104,15.30915772,0,5,0,7,6,1,14,35.57394222,20.0357624,15.30915772,5,106531,433028
20,1996,23.71786607,0,15.83370551,0,1,0,7,1,1,9,39.55157159,23.71786607,15.83370551,1,106531,433028
20,2014,29.33553605,0.250718729,16.21594811,0,0,0,7,1,1,9,45.80220288,29.33553605,16.21594811,0,106531,433028
21,1964,14.51464893,1.824578108,56.55652175,5,4,0,23,9,3,35,72.89574879,14.51464893,56.55652175,9,106506,433029
21,1984,21.00013317,2.248634212,52.24362554,2,5,0,18,11,3,32,75.49239293,21.00013317,52.24362554,7,106506,433029
21,1988,21.97002136,2.11268179,51.11632392,1,5,0,17,10,3,30,75.19902708,21.97002136,51.11632392,6,106506,433029
21,1996,25.98947318,2.361810087,48.03599233,1,3,0,17,8,2,27,76.38727559,25.98947318,48.03599233,4,106506,433029
21,2014,32.3828597,1.392555659,49.69840284,0,2,0,15,6,2,23,83.4738182,32.3828597,49.69840284,2,106506,433029
22,1964,20.46943963,2.915790682,16.98227179,2,10,0,15,15,1,31,40.3675021,20.46943963,16.98227179,12,106486,433024
22,1984,26.52101102,2.874184214,0,1,4,0,10,8,0,18,29.39519524,26.52101102,0,5,106486,433024
22,1988,27.41436216,3.37811531,0,1,1,0,9,6,0,15,30.79247747,27.41436216,0,2,106486,433024
22,1996,21.20586822,1.874765051,0,1,1,0,6,2,0,8,23.08063327,21.20586822,0,2,106486,433024
22,2014,26.00641603,1.757866429,0,1,0,0,6,1,0,7,27.76428246,26.00641603,0,1,106486,433024
23,1964,21.75651087,0.667588439,12.56637061,3,2,0,14,4,1,19,34.99046993,21.75651087,12.56637061,5,106473,433024
23,1984,34.42091881,0.441786467,13.55913353,1,2,0,12,3,1,16,48.42183881,34.42091881,13.55913353,3,106473,433024
23,1988,35.21373899,0.453645979,13.98668465,1,2,0,11,3,1,15,49.65406962,35.21373899,13.98668465,3,106473,433024
23,1996,36.31009592,0.259672268,14.28656931,1,0,0,10,1,1,12,50.8563375,36.31009592,14.28656931,1,106473,433024
23,2014,33.88637696,0,15.93320108,0,0,0,7,0,1,8,49.81957804,33.88637696,15.93320108,0,106473,433024
24,1964,9.59167507,1.959568418,39.91589816,2,2,0,14,6,2,22,51.46714165,9.59167507,39.91589816,4,106451,433021
24,1984,11.40321557,2.309365125,40.42809557,0,1,0,11,5,2,18,54.14067627,11.40321557,40.42809557,1,106451,433021
24,1988,12.42598069,0.418538681,40.8003743,0,1,0,11,2,2,15,53.64489367,12.42598069,40.8003743,1,106451,433021
24,1996,14.2012947,0,41.03982257,0,1,0,10,1,2,13,55.24111727,14.2012947,41.03982257,1,106451,433021
24,2014,17.48436455,0,0,0,3,0,9,3,0,12,17.48436455,17.48436455,0,3,106451,433021
27,1964,11.71863147,0.331830724,6.834927517,5,11,0,15,13,1,32,20.07526793,11.71863147,6.834927517,16,106384,433009
27,1984,13.3294831,0.96238764,7.793113276,2,3,0,11,6,1,21,23.62191005,13.3294831,7.793113276,5,106384,433009
27,1988,12.17704874,0.993783931,7.54767635,0,2,0,10,5,1,18,21.66933168,12.17704874,7.54767635,2,106384,433009
27,1996,14.14070123,1.182966714,7.867510117,0,2,0,10,5,1,18,24.23183063,14.14070123,7.867510117,2,106384,433009
27,2014,17.93288375,2.129741407,8.607100278,0,1,0,9,4,1,16,30.05516873,17.93288375,8.607100278,1,106384,433009
28,1964,11.39759997,1.237002107,49.33282214,4,24,0,17,29,4,50,61.96742422,11.39759997,49.33282214,28,106367,433016
28,1984,14.72482148,2.300941729,52.47362939,1,13,0,12,20,4,36,69.49939261,14.72482148,52.47362939,14,106367,433016
28,1988,11.88639252,2.402847141,47.9525045,1,8,0,11,14,3,28,62.24174416,11.88639252,47.9525045,9,106367,433016
28,1996,8.256458923,1.967834733,50.84630403,0,8,0,6,12,3,21,61.07059769,8.256458923,50.84630403,8,106367,433016
28,2014,9.696514909,1.177348691,53.56822153,0,6,0,4,9,3,16,64.44208513,9.696514909,53.56822153,6,106367,433016
29,1964,9.173450548,0.520326283,15.90431281,6,10,0,18,12,1,31,25.59808964,9.173450548,15.90431281,16,106349,433018
29,1984,12.5532152,0.477836243,18.13329243,2,3,0,14,4,1,19,31.16434387,12.5532152,18.13329243,5,106349,433018
29,1988,6.294711025,0.483981983,19.59570381,1,3,0,8,4,1,13,26.37439682,6.294711025,19.59570381,4,106349,433018
29,1996,5.772440882,0,20.22842057,0,1,0,6,1,1,8,26.00086145,5.772440882,20.22842057,1,106349,433018
29,2014,9.00230094,0.458366236,18.50673573,0,0,0,6,1,1,8,27.9674029,9.00230094,18.50673573,0,106349,433018
30,1964,37.77961515,0.454058313,11.34114948,7,15,0,15,18,1,34,49.57482295,37.77961515,11.34114948,22,106333,433009
30,1984,11.32021862,0.941338969,12.44102107,2,7,0,7,10,1,18,24.70257865,11.32021862,12.44102107,9,106333,433009
30,1988,5.765843537,0,12.40978186,2,3,0,6,3,1,10,18.17562539,5.765843537,12.40978186,5,106333,433009
30,1996,6.146447487,0,0,0,2,0,5,2,0,7,6.146447487,6.146447487,0,2,106333,433009
