Block,Year,F_BA,I_BA,Q_BA,FS,IS,QS,FM,IM,QM,SDM,BAM,BAFM,BAQM,SDS,Northing,Easting
30,2014,9.16150562,0,0,0,0,0,5,0,0,5,9.16150562,9.16150562,0,0,106333,433009
31,1964,43.08301625,0.644517368,9.34820164,10,9,0,14,11,1,26,53.07573526,43.08301625,9.34820164,19,106309,433012
31,1984,45.27410041,1.528561541,12.44102107,5,8,0,10,12,1,23,59.24368302,45.27410041,12.44102107,13,106309,433012
31,1988,27.16815947,1.629583379,12.03797436,4,9,0,9,13,1,23,40.83571722,27.16815947,12.03797436,13,106309,433012
31,1996,1.807711683,2.239503958,0,1,7,0,5,11,0,18,4.047215641,1.807711683,0,10,106309,433012
31,2014,5.366754417,0.601804629,9.893270207,0,6,0,5,7,1,19,16.10553526,5.366754417,9.893270207,11,106309,433012
32,1964,36.41253148,0,0,2,14,0,13,14,0,27,36.41253148,36.41253148,0,16,106291,433008
32,1984,41.38304156,0,0,1,0,0,10,0,0,10,41.38304156,41.38304156,0,1,106291,433008
32,1988,24.82861542,0,0,0,0,0,9,0,0,9,24.82861542,24.82861542,0,0,106291,433008
32,1996,18.97066432,0,0,0,0,0,7,0,0,7,18.97066432,18.97066432,0,0,106291,433008
32,2014,26.15681648,0,0,0,0,0,7,0,0,7,26.15681648,26.15681648,0,0,106291,433008
33,1964,47.30011352,2.338523032,14.18625433,4,7,0,12,13,1,26,63.82489087,47.30011352,14.18625433,11,106269,433004
33,1984,56.58569929,2.434852116,16.94577041,0,3,0,12,7,1,20,75.96632181,56.58569929,16.94577041,3,106269,433004
33,1988,43.87591497,1.540951197,0,0,1,0,11,3,0,14,45.41686617,43.87591497,0,1,106269,433004
33,1996,43.20328035,1.50957454,0,0,1,0,7,3,0,10,44.71285489,43.20328035,0,1,106269,433004
33,2014,47.99342176,0,0,0,6,0,5,6,0,11,47.99342176,47.99342176,0,6,106269,433004
34,1964,33.49330468,7.073001335,0,3,11,0,8,32,0,40,40.56630601,33.49330468,0,14,106252,433005
34,1984,1.606060704,4.424579823,0,2,8,0,3,19,0,22,6.030640528,1.606060704,0,10,106252,433005
34,1988,0.204282062,2.117688703,0,1,4,0,2,9,0,11,2.321970765,0.204282062,0,5,106252,433005
34,1996,2.333123419,3.245795355,0,0,3,0,2,9,0,11,5.578918774,2.333123419,0,3,106252,433005
34,2014,4.762164577,3.84622788,0,0,0,0,2,5,0,7,8.608392457,4.762164577,0,0,106252,433005
35,1964,65.97148223,2.551071409,0,9,13,0,13,25,0,38,68.52255364,65.97148223,0,22,106234,433001
35,1984,69.45160113,3.519997489,0,3,5,0,8,14,0,22,72.97159862,69.45160113,0,8,106234,433001
35,1988,38.99821931,1.89212235,0,0,2,0,6,6,0,12,40.89034166,38.99821931,0,2,106234,433001
35,1996,41.49397905,1.253593644,0,0,0,0,6,3,0,9,42.7475727,41.49397905,0,0,106234,433001
35,2014,47.07176544,0,0,0,0,0,5,0,0,5,47.07176544,47.07176544,0,0,106234,433001
36,1964,37.09828225,2.002765317,0.441786467,3,12,0,6,20,1,27,39.54283403,37.09828225,0.441786467,15,106215,432996
36,1984,37.90510215,1.8604119,0,2,7,0,6,13,0,19,39.76551405,37.90510215,0,9,106215,432996
36,1988,14.28965199,0.724549441,0,1,5,0,4,7,0,11,15.01420144,14.28965199,0,6,106215,432996
36,1996,15.84079373,0.368528453,0,0,3,0,2,4,0,6,16.20932219,15.84079373,0,3,106215,432996
36,2014,20.53496653,0.39395822,0,0,1,0,2,2,0,4,20.92892475,20.53496653,0,1,106215,432996
37,1964,14.61822332,2.142173491,11.35489395,1,9,0,6,19,5,30,28.11529075,14.61822332,11.35489395,10,106188,433001
37,1984,15.00383418,2.344256438,11.68207119,1,6,0,6,15,4,25,29.0301618,15.00383418,11.68207119,7,106188,433001
37,1988,15.60065824,2.099820895,11.91674816,1,6,0,6,14,4,24,29.6172273,15.60065824,11.91674816,7,106188,433001
37,1996,17.23550379,2.070309559,13.52970073,1,4,0,6,10,4,20,32.83551408,17.23550379,13.52970073,5,106188,433001
37,2014,21.4985005,1.394197301,11.03122805,0,2,0,6,5,2,13,33.92392586,21.4985005,11.03122805,2,106188,433001
38,1964,25.77873122,1.447096116,27.37308949,2,3,0,11,6,5,22,54.59891682,25.77873122,27.37308949,5,106178,433001
38,1984,26.01338855,0.779743297,27.46594319,2,1,0,9,3,5,17,54.25907504,26.01338855,27.46594319,3,106178,433001
38,1988,26.45584261,0.785889037,28.02284939,2,1,0,9,3,5,17,55.26458104,26.45584261,28.02284939,3,106178,433001
38,1996,29.00243725,1.018897037,30.03878976,2,1,0,9,3,5,17,60.06012405,29.00243725,30.03878976,3,106178,433001
38,2014,19.05029959,0.601804629,34.02772472,0,0,0,8,1,5,14,53.67982894,19.05029959,34.02772472,0,106178,433001
39,1964,28.26255291,2.146100481,11.49822911,1,0,0,6,3,7,16,41.9068825,28.26255291,11.49822911,1,106150,432994
39,1984,24.19299269,2.041838875,9.841353147,0,1,0,3,4,5,12,36.07618471,24.19299269,9.841353147,1,106150,432994
39,1988,24.71610714,2.143528302,7.216886279,0,1,0,3,4,3,10,34.07652172,24.71610714,7.216886279,1,106150,432994
39,1996,26.01376162,2.248005893,7.855336446,0,2,0,3,5,3,11,36.11710396,26.01376162,7.855336446,2,106150,432994
39,2014,17.79053848,2.576917472,7.100100956,0,3,0,2,5,2,9,27.46755691,17.79053848,7.100100956,3,106150,432994
40,1964,22.27389191,0,13.0435,1,0,0,7,0,5,12,35.31739191,22.27389191,13.0435,1,106125,432991
40,1984,24.05154248,0,14.06834643,0,2,0,6,2,4,12,38.11988891,24.05154248,14.06834643,2,106125,432991
40,1988,19.63020243,0,14.00751734,0,4,0,4,4,4,12,33.63771977,19.63020243,14.00751734,4,106125,432991
40,1996,20.66117496,0,15.38596966,0,4,0,4,4,4,12,36.04714462,20.66117496,15.38596966,4,106125,432991
40,2014,25.71347049,0.272353896,17.27408069,0,2,0,4,3,3,10,43.25990508,25.71347049,17.27408069,2,106125,432991
41,1964,11.85754877,1.315541924,12.64650086,5,1,0,11,4,8,24,32.88817503,11.85754877,12.64650086,6,106110,433000
41,1984,15.61408855,0.208307228,10.68386939,2,1,0,10,2,4,17,33.83640587,15.61408855,10.68386939,3,106110,433000
41,1988,9.665463228,0.208307228,10.03238161,1,2,0,7,3,4,14,19.90615207,9.665463228,10.03238161,3,106110,433000
41,1996,9.814531799,0.241922269,11.67818347,0,4,0,5,5,4,14,21.73463753,9.814531799,11.67818347,4,106110,433000
41,2014,12.02601946,0.564403217,12.41508028,0,7,0,5,9,3,17,25.00550296,12.02601946,12.41508028,7,106110,433000
42,1964,18.06612125,1.101520924,37.03741389,4,12,0,16,15,4,36,56.20505607,18.06612125,37.03741389,17,106089,432997
42,1984,17.94624986,0.496391274,29.50886199,2,6,0,11,7,3,22,47.95150312,17.94624986,29.50886199,9,106089,432997
42,1988,18.65528769,0.483981983,17.98328138,2,6,0,11,7,2,21,37.12255105,18.65528769,17.98328138,9,106089,432997
42,1996,21.23121695,0.541060795,19.06658107,1,5,0,11,6,2,20,41.04314087,21.23121695,19.06658107,6,106089,432997
42,2014,36.09514743,0.789607461,20.30518658,0,4,0,13,5,2,21,57.55778834,36.09514743,20.30518658,4,106089,432997
43,1964,25.54703876,3.212278488,44.41819313,3,34,0,18,47,4,69,73.17751038,25.54703876,44.41819313,37,106072,432991
43,1984,24.27812985,3.264409291,29.27860288,1,20,0,13,28,3,44,56.82114202,24.27812985,29.27860288,21,106072,432991
43,1988,23.57739761,3.29072013,30.49492938,1,19,0,12,27,3,42,57.36304712,23.57739761,30.49492938,20,106072,432991
43,1996,24.22114922,3.325768523,32.3447384,1,17,0,11,25,3,39,59.89165614,24.22114922,32.3447384,18,106072,432991
43,2014,27.38121535,5.43912018,34.72303287,1,7,0,11,21,3,35,67.54336841,27.38121535,34.72303287,8,106072,432991
46,1964,23.56587189,2.157881454,18.8574099,1,10,0,8,16,1,25,44.58116325,23.56587189,18.8574099,11,106012,432982
46,1984,24.95649788,1.384440978,18.51263974,0,6,0,7,9,1,17,44.8535786,24.95649788,18.51263974,6,106012,432982
46,1988,24.86344783,1.151118818,0,0,3,0,7,6,0,13,26.01456665,24.86344783,0,3,106012,432982
46,1996,26.39727154,1.687840288,0,0,3,0,7,6,0,13,28.08511183,26.39727154,0,3,106012,432982
46,2014,27.54574177,0,0,0,2,0,6,2,0,8,27.54574177,27.54574177,0,2,106012,432982
47,1964,16.61472508,4.256858046,50.01022805,0,10,0,4,19,4,27,70.88181118,16.61472508,50.01022805,10,105993,432978
47,1984,18.60109521,4.015151761,52.68470515,0,10,0,4,18,4,26,75.30095212,18.60109521,52.68470515,10,105993,432978
47,1988,18.45687647,3.682731988,42.09912834,0,8,0,3,15,3,21,64.2387368,18.45687647,42.09912834,8,105993,432978
47,1996,19.4901463,3.65202292,43.39061744,0,6,0,3,11,3,17,66.53278666,19.4901463,43.39061744,6,105993,432978
47,2014,8.191903864,3.29490521,16.38679188,0,2,0,2,6,1,9,27.87360096,8.191903864,16.38679188,2,105993,432978
48,1964,26.37956081,2.012582794,45.63163329,7,14,1,16,19,4,39,74.0237769,26.37956081,45.63163329,22,105971,432979
48,1984,25.33641461,1.910363223,44.37754878,3,17,0,10,20,3,33,71.62432661,25.33641461,44.37754878,20,105971,432979
48,1988,25.5491397,0.925905895,16.81054448,3,17,0,10,19,2,31,43.28559007,25.5491397,16.81054448,20,105971,432979
48,1996,26.8709059,1.797737126,17.81675734,2,14,0,10,18,2,30,46.48540037,26.8709059,17.81675734,16,105971,432979
48,2014,16.75065987,0.216649666,18.29167761,1,12,0,8,13,2,23,35.25898715,16.75065987,18.29167761,13,105971,432979
49,1964,15.9946336,0,47.71097493,8,11,0,18,11,13,42,63.70560853,15.9946336,47.71097493,19,105954,432979
49,1984,18.80806726,0,50.77304602,1,17,0,11,17,10,38,69.58111328,18.80806726,50.77304602,18,105954,432979
49,1988,19.36281362,0,54.47073984,1,17,0,11,17,10,38,73.83355347,19.36281362,54.47073984,18,105954,432979
49,1996,20.54383647,0,45.21635401,1,18,0,10,18,9,37,65.76019049,20.54383647,45.21635401,19,105954,432979
49,2014,22.28358101,0.558832794,47.61826318,1,12,0,8,13,8,29,70.46067698,22.28358101,47.61826318,13,105954,432979
50,1964,12.42107195,2.744966581,27.13157955,16,6,0,26,13,6,45,42.29761809,12.42107195,27.13157955,22,105929,432973
50,1984,13.480417,3.687012408,31.47284827,6,6,0,18,13,5,36,48.64027767,13.480417,31.47284827,12,105929,432973
50,1988,13.278982,3.79308043,30.97307978,5,6,0,14,13,4,31,48.04514221,13.278982,30.97307978,11,105929,432973
50,1996,15.54911649,4.27419571,32.25274864,5,7,0,14,14,4,32,52.07606084,15.54911649,32.25274864,12,105929,432973
50,2014,20.97811247,3.968328225,34.13605625,2,7,0,14,14,4,32,59.08249694,20.97811247,34.13605625,9,105929,432973
52,1964,18.5157617,1.451023107,41.69678849,3,23,0,13,27,3,43,61.6635733,18.5157617,41.69678849,26,105975,433091
52,1999,5.811043201,1.65907508,17.907569,0,3,0,2,9,1,13,25.37768728,5.811043201,17.907569,4,105975,433091
52,2014,7.610440098,1.545891806,18.87259125,0,0,0,2,4,1,7,28.02892315,7.610440098,18.87259125,0,105975,433091
53,1964,30.26335473,3.467532891,14.18625433,0,34,0,3,47,1,51,47.91714195,30.26335473,14.18625433,34,105976,433113
53,1999,0,1.823557091,27.21220068,0,10,0,0,16,2,18,29.03575777,0,27.21220068,10,105976,433113
53,2014,0,3.900290407,28.05523669,0,8,0,0,16,2,18,31.95552709,0,28.05523669,8,105976,433113
54,1964,33.1830724,3.489131341,19.242255,0,8,0,2,19,2,23,55.91445875,33.1830724,19.242255,8,105972,433133
54,1999,0,2.958378897,22.97839407,0,10,0,0,17,2,19,25.93677296,0,22.97839407,10,105972,433133
54,2014,0,4.341149852,25.85974157,0,3,0,0,12,2,14,30.20089142,0,25.85974157,3,105972,433133
55,1964,16.19687362,4.688827035,39.98854749,0,25,0,2,38,3,43,60.87424815,16.19687362,39.98854749,25,105964,433154
55,1999,0,5.490168782,38.47999397,0,5,0,0,13,2,15,43.97016275,0,38.47999397,5,105964,433154
55,2014,0,7.033554799,42.09474552,0,4,0,0,12,2,14,49.12830032,0,42.09474552,4,105964,433154
56,1964,31.74579376,3.496985323,16.98227179,0,17,0,3,27,1,31,52.22505088,31.74579376,16.98227179,17,105960,433174
56,1999,0,1.286796351,20.74990532,0,1,0,0,2,1,4,22.03670167,0,20.74990532,2,105960,433174
56,2014,0,1.795466798,22.7281041,0,3,0,0,4,1,7,24.5235709,0,22.7281041,5,105960,433174
57,1964,12.615458,3.049308369,14.52201204,0,5,0,2,14,1,17,30.18677841,12.615458,14.52201204,5,105960,433191
57,1999,15.99323952,2.763875042,0,0,3,0,2,8,0,10,18.75711456,15.99323952,0,3,105960,433191
57,2014,17.89065724,2.734580112,0,0,2,0,2,6,0,8,20.62523735,17.89065724,0,2,105960,433191
58,1964,27.77167906,1.906554042,0,0,5,0,2,11,0,13,29.6782331,27.77167906,0,5,105950,433212
58,1999,0,1.074149798,0,0,4,0,0,6,0,6,1.074149798,0,0,4,105950,433212
58,2014,0,2.008386438,0,0,0,0,0,3,0,3,2.008386438,0,0,0,105950,433212
60,1964,20.3575204,3.530364744,14.52201204,0,11,0,2,23,1,26,38.40989718,20.3575204,14.52201204,11,105939,433249
60,1999,0,0.615143477,15.37858691,0,1,0,0,2,1,6,15.99373039,0,15.37858691,4,105939,433249
60,2014,0,0.974823849,0,0,1,0,0,2,0,6,1.293133962,0,0,4,105939,433249
61,1964,47.4262681,3.952516257,5.073672136,0,18,0,8,32,3,43,56.45245649,47.4262681,5.073672136,18,105935,433264
61,1999,18.12270919,1.438731626,10.86704388,0,6,0,4,10,3,17,30.42848469,18.12270919,10.86704388,6,105935,433264
61,2014,24.6913973,1.849977393,15.8580469,0,2,0,4,6,3,14,42.39942159,24.6913973,15.8580469,3,105935,433264
62,1964,11.28224462,1.869247629,8.981027998,0,16,0,2,23,3,28,22.13252024,11.28224462,8.981027998,16,105928,433286
62,1999,0,0.794528417,19.12312974,0,0,0,0,2,3,6,19.91765815,0,19.12312974,1,105928,433286
62,2014,0,1.112741562,24.79678894,0,0,0,0,2,3,9,25.9095305,0,24.79678894,4,105928,433286
63,1964,25.658958,2.876520773,30.65458119,1,28,0,5,37,2,44,59.19005996,25.658958,30.65458119,29,105923,433305
63,1999,9.621127502,2.318730998,31.29882367,0,4,0,1,11,2,14,43.23868217,9.621127502,31.29882367,4,105923,433305
63,2014,10.52411951,4.734609773,22.99790572,0,2,0,1,10,1,13,38.25663501,10.52411951,22.99790572,3,105923,433305
64,1964,44.12476838,1.747510914,10.54053423,0,26,0,7,34,2,43,56.41281352,44.12476838,10.54053423,26,105916,433326
64,1999,15.62569281,1.605118227,12.3295338,0,3,0,4,7,2,13,29.56034484,15.62569281,12.3295338,3,105916,433326
64,2014,18.35842414,2.672510084,14.29549409,0,1,0,4,4,2,12,35.32642831,18.35842414,14.29549409,3,105916,433326
65,1964,29.69786805,2.876520773,1.038689071,1,52,0,5,62,1,68,33.6130779,29.69786805,1.038689071,53,105914,433343
65,1999,0.985203456,0.546401502,2.391557042,0,6,0,1,8,1,10,3.923162001,0.985203456,2.391557042,6,105914,433343
65,2014,1.225941071,1.851965968,0,0,4,0,1,7,0,8,3.07790704,1.225941071,0,4,105914,433343
66,1964,14.65160274,2.843141351,56.74501731,1,24,0,7,35,2,44,74.2397614,14.65160274,56.74501731,25,105906,433363
66,1999,3.661565508,0.477679163,12.03797436,0,1,0,3,3,1,9,16.17721904,3.661565508,12.03797436,3,105906,433363
66,2014,4.523183567,0.919915379,13.9708199,0,1,0,3,2,1,7,19.61763732,4.523183567,13.9708199,1,105906,433363
67,1964,5.9866975,0.918915851,4.029092578,1,7,0,3,13,3,20,10.93470593,5.9866975,4.029092578,8,105902,433383
67,1999,13.24491536,3.976078202,11.26928555,0,5,0,3,14,2,19,28.49027911,13.24491536,11.26928555,5,105902,433383
67,2014,14.31922119,4.722723714,15.53118534,0,1,0,3,8,2,13,34.57313025,14.31922119,15.53118534,1,105902,433383
