run_no,spat_feed,juv-mort,time,BA,no_trees,tree_size,tree_size_SD
1,TRUE,0,0,45.84968614,416,34.32082944,15.02497587
2,TRUE,0,0,47.628307,417,34.90661362,15.36738641
3,TRUE,0.2,0,44.54094047,405,34.37138004,14.80698248
1,TRUE,0,1,45.6734779,413,33.78208171,15.50974817
4,TRUE,0.2,0,48.07448276,402,35.821562,15.48741574
3,TRUE,0.2,1,44.65134271,403,26.92816932,18.89925225
4,TRUE,0.2,1,47.61199744,398,23.46895965,20.40885007
2,TRUE,0,1,47.60276609,414,29.09777283,18.83560198
3,TRUE,0.2,2,44.40865439,399,25.84418255,19.14385653
1,TRUE,0,2,45.52096026,409,33.32840732,15.92028074
4,TRUE,0.2,2,47.00805656,394,22.13095419,20.27330006
3,TRUE,0.2,3,44.34798406,395,25.23448245,19.2924284
2,TRUE,0,2,47.48644015,410,28.1774342,19.16329253
4,TRUE,0.2,3,46.72444691,391,20.87734289,20.127939
1,TRUE,0,3,44.65497715,403,32.62250606,16.27037177
3,TRUE,0.2,4,44.42238573,394,24.81837078,19.32620608
2,TRUE,0,3,46.96710413,405,26.24126725,19.59432018
1,TRUE,0,4,44.14825435,398,31.97048851,16.63229808
4,TRUE,0.2,4,46.7695363,388,19.77365702,19.98681187
3,TRUE,0.2,5,44.2724948,392,24.04951136,19.35112656
1,TRUE,0,5,44.27750228,397,31.75166653,16.80541774
4,TRUE,0.2,5,46.86279837,386,18.83819502,19.78888105
2,TRUE,0,4,46.87359871,402,24.54365222,19.86912417
3,TRUE,0.2,6,43.86894233,388,23.48909291,19.32985326
1,TRUE,0,6,44.41869016,395,31.45454256,17.05010631
4,TRUE,0.2,6,45.40340975,377,17.74856643,19.35463778
2,TRUE,0,5,46.48065306,399,22.82079893,19.90300993
3,TRUE,0.2,7,43.42892254,383,23.07786827,19.31427982
1,TRUE,0,7,44.03443694,389,30.55902141,17.60575144
2,TRUE,0,6,45.57620107,396,21.01959337,19.57672202
3,TRUE,0.2,8,42.74619555,378,22.19684662,19.21240456
1,TRUE,0,8,43.31249976,386,29.56926308,17.81581744
4,TRUE,0.2,7,45.35448159,372,17.03607646,19.14532696
3,TRUE,0.2,9,42.71892236,376,21.55690653,19.17237648
2,TRUE,0,7,45.01557536,394,19.49281985,19.26039744
1,TRUE,0,9,42.94206002,383,28.67786484,18.08055178
4,TRUE,0.2,8,44.85684885,368,16.35968215,18.78810301
3,TRUE,0.2,10,42.70123229,372,21.0929202,19.16071316
3,TRUE,0.2,11,42.87601507,371,20.82474885,19.10413825
4,TRUE,0.2,9,44.3205498,365,15.77028589,18.41102094
2,TRUE,0,8,44.58828989,388,17.64860107,18.92055943
1,TRUE,0,10,42.88790631,381,27.79154352,18.39048067
3,TRUE,0.2,12,41.93427863,364,20.39039993,18.93516534
4,TRUE,0.2,10,44.52004956,364,15.24644589,18.14485087
3,TRUE,0.2,13,41.71175432,361,19.40276815,18.83281121
2,TRUE,0,9,43.70926236,384,15.60967292,18.1733851
1,TRUE,0,11,42.6515996,377,25.8037259,18.96487274
4,TRUE,0.2,11,44.38840025,360,14.98407831,17.95652009
1,TRUE,0,12,42.83041613,376,23.546587,19.3372006
2,TRUE,0,10,43.93203368,383,14.21357534,17.60550123
3,TRUE,0.2,14,40.91359695,355,18.32608831,18.593289
4,TRUE,0.2,12,43.96506515,355,14.5804768,17.66186563
1,TRUE,0,13,42.40055334,371,13.84287086,17.88051951
2,TRUE,0,11,43.55490822,379,12.49074791,16.6934312
3,TRUE,0.2,15,39.99277913,349,17.39616043,18.28753601
4,TRUE,0.2,13,43.6235218,352,14.07503616,17.37149901
1,TRUE,0,14,42.0498499,366,4.408408087,9.319868171
3,TRUE,0.2,16,39.26412665,344,16.65046829,18.00359236
4,TRUE,0.2,14,43.30873579,347,13.574275,17.09676285
2,TRUE,0,12,43.84041642,378,11.15686002,15.85393927
4,TRUE,0.2,15,42.78564308,342,13.27299726,16.84740587
3,TRUE,0.2,17,38.29784669,336,12.89998034,16.6760514
2,TRUE,0,13,43.09193763,373,4.497759468,9.142271435
4,TRUE,0.2,16,42.27551827,336,11.44306495,15.88769702
1,TRUE,0,15,42.3929752,359,3.610649703,7.447271685
3,TRUE,0.2,18,37.82294414,333,11.71215093,15.94739751
3,TRUE,0.2,19,37.86677852,332,11.55482684,15.76370886
2,TRUE,0,14,44.19514232,370,3.716606993,7.441556727
4,TRUE,0.2,17,41.82729919,333,10.61217931,15.25769012
4,TRUE,0.2,18,41.75170702,330,10.55517776,15.1072731
1,TRUE,0,16,43.67131518,357,3.711962054,7.335563148
3,TRUE,0.2,20,37.62456832,328,11.43527129,15.60223993
4,TRUE,0.2,19,40.66740659,324,9.558907887,14.26711212
2,TRUE,0,15,44.63540667,363,3.80268829,7.281971488
3,TRUE,0.2,21,36.92686486,324,11.17264396,15.2632333
4,TRUE,0.2,20,40.71279517,321,9.17410825,13.8897625
1,TRUE,0,17,43.24047201,352,3.807093504,7.179082028
3,TRUE,0.2,22,37.07466266,324,11.09023142,15.12373593
4,TRUE,0.2,21,40.332701,316,9.131585446,13.7173108
4,TRUE,0.2,22,39.40037206,312,9.076957864,13.44104294
3,TRUE,0.2,23,37.10020296,322,10.97441397,14.90324372
2,TRUE,0,16,44.0554142,355,3.740972194,6.851894877
4,TRUE,0.2,23,39.77622515,312,9.220804409,13.363736
1,TRUE,0,18,43.30982256,349,3.913102811,7.073623581
3,TRUE,0.2,24,37.27129322,321,10.86713357,14.69255199
4,TRUE,0.2,24,39.17543943,308,8.604261358,12.67243789
3,TRUE,0.2,25,37.00561322,313,10.73409788,14.4892043
4,TRUE,0.2,25,39.4199444,305,8.381363093,12.34174012
2,TRUE,0,17,44.83066775,353,3.765779175,6.628610877
4,TRUE,0.2,26,39.27472035,300,8.454640745,12.17884668
1,TRUE,0,19,43.25259216,345,4.011111895,6.946394792
3,TRUE,0.2,26,36.88098536,309,9.704747939,13.74673529
4,TRUE,0.2,27,39.32620234,297,8.556800083,12.05527592
3,TRUE,0.2,27,36.91243927,305,9.336604168,13.35076726
3,TRUE,0.2,28,36.93707295,299,9.377641535,13.23170511
4,TRUE,0.2,28,39.61247817,296,8.662881408,11.94283692
2,TRUE,0,18,45.41282676,350,3.894673531,6.58148491
1,TRUE,0,20,43.30098466,342,4.113030752,6.836582693
3,TRUE,0.2,29,36.51023307,296,8.90622321,12.68625256
4,TRUE,0.2,29,39.91322775,294,8.299908183,11.55210702
3,TRUE,0.2,30,36.80846089,294,8.72618672,12.40340011
4,TRUE,0.2,30,40.46527026,294,8.156354409,11.30401602
1,TRUE,0,21,43.46374819,338,4.213745796,6.743078455
2,TRUE,0,19,45.8461809,347,4.025760508,6.542032188
3,TRUE,0.2,31,36.68852836,289,8.770841028,12.24095462
4,TRUE,0.2,31,40.61268811,289,8.229398838,11.17488828
3,TRUE,0.2,32,36.79010493,288,8.423039094,11.90428679
4,TRUE,0.2,32,40.63665001,287,8.265753357,11.08253959
2,TRUE,0,20,46.22784458,343,4.066421527,6.377405728
3,TRUE,0.2,33,36.37753657,284,8.169479346,11.56122191
1,TRUE,0,22,43.85043281,336,4.080575903,6.357015732
4,TRUE,0.2,33,40.08892567,282,8.26364863,10.91639633
3,TRUE,0.2,34,35.83727246,279,8.164037681,11.37338407
4,TRUE,0.2,34,39.5166627,276,8.23326252,10.72066315
4,TRUE,0.2,35,38.96609702,271,8.198097622,10.52162093
1,TRUE,0,23,44.85608528,333,4.086311693,6.043168763
3,TRUE,0.2,35,35.38040589,276,7.831652798,10.95211433
4,TRUE,0.2,36,38.98583228,269,8.221722729,10.41964611
2,TRUE,0,21,46.16812042,336,4.116301443,6.198684177
3,TRUE,0.2,36,35.3295896,273,7.69417313,10.73394952
4,TRUE,0.2,37,38.45957297,265,8.207866081,10.22988157
3,TRUE,0.2,37,35.48033596,270,7.766236947,10.67877854
4,TRUE,0.2,38,38.56925045,262,8.251492045,10.15892926
1,TRUE,0,24,46.45394299,332,4.230907816,5.941332857
3,TRUE,0.2,38,34.74549149,264,7.50964304,10.31388144
2,TRUE,0,22,46.9553001,335,4.244152107,6.16521123
4,TRUE,0.2,39,38.23360468,256,8.266782166,10.04036852
4,TRUE,0.2,40,38.00043736,252,7.862232755,9.718521441
3,TRUE,0.2,39,34.87405418,262,7.457258472,10.16335712
1,TRUE,0,25,47.66337627,330,4.359066952,5.812887267
4,TRUE,0.2,41,38.01588035,250,7.69473383,9.502449744
2,TRUE,0,23,48.06511505,333,4.442998231,6.116412457
3,TRUE,0.2,40,34.75538272,259,7.488673691,10.0346429
4,TRUE,0.2,42,38.4566214,248,7.853477307,9.43770922
3,TRUE,0.2,41,34.93536086,258,7.531812998,9.949468868
4,TRUE,0.2,43,38.46031398,246,7.717188459,9.179764915
3,TRUE,0.2,42,35.01248058,253,7.644276558,9.827043268
1,TRUE,0,26,48.85149028,325,4.490425395,5.695631834
2,TRUE,0,24,49.34973749,331,4.464411681,5.912734973
4,TRUE,0.2,44,39.19846043,246,7.759424832,9.083702044
3,TRUE,0.2,43,34.84160951,247,7.416562911,9.505419275
4,TRUE,0.2,45,39.69106467,418,7.902684774,9.000054587
3,TRUE,0.2,44,35.2957876,246,7.399035477,9.332706309
1,TRUE,0,27,49.8773642,321,4.291683927,5.271467489
4,TRUE,0.2,46,40.0225342,457,8.029347151,8.897309073
2,TRUE,0,25,50.54673653,328,4.474837158,5.692087403
4,TRUE,0.2,47,40.74860078,492,8.16961865,8.861135992
3,TRUE,0.2,45,35.50374865,326,7.512565365,9.232622186
4,TRUE,0.2,48,41.28657367,527,8.310560771,8.804868097
3,TRUE,0.2,46,35.72427473,347,7.652410359,9.132705155
1,TRUE,0,28,51.44699299,314,4.241946094,4.978754571
4,TRUE,0.2,49,41.97466743,562,8.452150268,8.757353394
3,TRUE,0.2,47,36.10423026,358,7.537539151,8.931723748
2,TRUE,0,26,51.85583883,324,4.560527565,5.543027351
3,TRUE,0.2,48,36.68102409,368,7.559758491,8.816798763
4,TRUE,0.2,50,42.55986271,596,8.589485864,8.705927746
5,TRUE,0.4,0,49.39191038,394,36.21769424,16.87987657
5,TRUE,0.4,1,49.38930971,392,27.45133409,20.90151542
3,TRUE,0.2,49,36.51116853,378,7.655588305,8.670745435
5,TRUE,0.4,2,48.99820709,384,26.30162661,21.15506688
5,TRUE,0.4,3,48.4775409,381,25.68804707,21.09632492
1,TRUE,0,29,53.81692504,312,4.425656034,4.930884607
5,TRUE,0.4,4,48.51082421,379,25.23597513,21.10919958
3,TRUE,0.2,50,36.94626965,387,7.808532922,8.609732282
2,TRUE,0,27,53.66912825,321,4.677572573,5.458678155
5,TRUE,0.4,5,48.02153086,375,24.76859984,21.05319031
6,TRUE,0.4,0,46.39919959,424,34.36095914,14.59378644
6,TRUE,0.4,1,45.53550709,418,27.96970287,18.27380559
5,TRUE,0.4,6,48.00016504,373,24.4874888,21.02878195
6,TRUE,0.4,2,44.8540346,413,26.97401951,18.45352907
5,TRUE,0.4,7,47.11536232,367,24.15811136,20.91144698
5,TRUE,0.4,8,46.43066979,363,24.02256025,20.75244339
6,TRUE,0.4,3,44.92869598,412,26.57790794,18.54247071
5,TRUE,0.4,9,46.04115956,358,24.0320104,20.70251881
5,TRUE,0.4,10,45.73768782,355,24.10881351,20.57727311
6,TRUE,0.4,4,45.02764042,411,26.07568999,18.65725918
5,TRUE,0.4,11,45.51614361,351,24.19266749,20.52926453
6,TRUE,0.4,5,44.35237372,406,25.72304547,18.58719969
5,TRUE,0.4,12,45.48700582,349,24.2630393,20.47296984
5,TRUE,0.4,13,44.27806962,343,23.99744488,20.29928826
1,TRUE,0,30,55.43276615,309,4.607010014,4.861326424
2,TRUE,0,28,55.67639162,321,4.44453242,5.120164452
6,TRUE,0.4,6,44.06127907,403,25.59793665,18.53377446
5,TRUE,0.4,14,43.7337279,338,23.96727128,20.24782275
6,TRUE,0.4,7,44.24085292,402,25.61991918,18.51659234
5,TRUE,0.4,15,43.68332349,336,24.07077702,20.22655238
6,TRUE,0.4,8,43.85991221,397,25.57795174,18.4851973
5,TRUE,0.4,16,43.23633495,331,24.07262728,20.19112235
5,TRUE,0.4,17,43.2296542,330,23.85969669,20.18145404
6,TRUE,0.4,9,43.65978097,393,25.56143414,18.48152433
6,TRUE,0.4,10,43.53813884,390,25.67946034,18.43549997
5,TRUE,0.4,18,42.74764303,324,23.66150186,20.18704337
6,TRUE,0.4,11,43.18483051,386,25.70173674,18.37982469
5,TRUE,0.4,19,41.6172897,319,23.61330292,19.94386122
6,TRUE,0.4,12,41.97201134,378,25.55880908,18.20459449
1,TRUE,0,31,57.72812567,308,4.644513072,4.744807245
5,TRUE,0.4,20,41.53251835,316,23.68233996,19.94351867
2,TRUE,0,29,58.09566014,319,4.442667296,4.94842273
6,TRUE,0.4,13,41.63272766,376,25.38814419,18.12677944
5,TRUE,0.4,21,41.09008868,313,23.75021968,19.8676173
5,TRUE,0.4,22,40.82130223,309,23.77305987,19.8598481
5,TRUE,0.4,23,40.32878991,304,23.68953231,19.80105495
6,TRUE,0.4,14,41.20203436,374,25.37883238,17.95845735
5,TRUE,0.4,24,40.21911453,302,23.77590719,19.72102685
6,TRUE,0.4,15,40.75165911,369,25.10055602,18.007894
5,TRUE,0.4,25,40.24004568,301,23.88708916,19.64392783
6,TRUE,0.4,16,40.40608226,365,25.00621918,18.0109311
5,TRUE,0.4,26,40.04195017,298,23.74472988,19.60774012
5,TRUE,0.4,27,39.46742731,295,23.72413903,19.41760367
6,TRUE,0.4,17,40.37078784,363,24.99421949,18.0041497
5,TRUE,0.4,28,39.39560293,293,23.84235451,19.36466286
1,TRUE,0,32,59.26586635,305,4.662100914,4.657842842
6,TRUE,0.4,18,39.43803649,359,24.61648916,17.86940274
5,TRUE,0.4,29,39.59272505,293,23.98744938,19.3070777
2,TRUE,0,30,60.27508238,317,4.684115751,4.956343308
6,TRUE,0.4,19,39.47702472,358,24.61226853,17.85167239
5,TRUE,0.4,30,39.7246613,292,23.8669127,19.31018746
5,TRUE,0.4,31,39.88967046,291,23.97575137,19.27539659
5,TRUE,0.4,32,39.92269044,290,24.01946981,19.2409857
6,TRUE,0.4,20,38.39813631,351,24.50844473,17.70977562
6,TRUE,0.4,21,38.11433627,345,24.37719114,17.79741873
5,TRUE,0.4,33,39.57445154,288,23.9466888,19.16277097
6,TRUE,0.4,22,37.55846326,339,24.16407259,17.80984635
5,TRUE,0.4,34,39.05756057,284,23.84804821,19.10118792
6,TRUE,0.4,23,37.77776484,339,24.31771028,17.74726567
5,TRUE,0.4,35,38.10165658,277,23.72932741,19.01450583
6,TRUE,0.4,24,37.80098468,337,24.38090536,17.72482147
5,TRUE,0.4,36,37.75533305,275,23.64669329,18.94252501
5,TRUE,0.4,37,36.85763816,271,23.45816315,18.73553188
1,TRUE,0,33,60.69405393,303,4.799751374,4.639529942
2,TRUE,0,31,61.91385671,313,4.875115563,4.922936207
6,TRUE,0.4,25,37.90910814,335,24.48437473,17.70378227
5,TRUE,0.4,38,36.93838422,271,23.37066264,18.71463628
6,TRUE,0.4,26,37.86845816,332,24.08083447,17.80123497
5,TRUE,0.4,39,37.01598728,271,23.31422621,18.69890385
6,TRUE,0.4,27,37.90975702,331,24.12535918,17.76641895
5,TRUE,0.4,40,37.09889634,271,23.43150563,18.65001322
6,TRUE,0.4,28,37.81042045,329,24.21144172,17.72411704
5,TRUE,0.4,41,36.98941299,269,23.50748473,18.62066801
5,TRUE,0.4,42,37.18347156,269,23.68924605,18.56334023
5,TRUE,0.4,43,36.98393736,265,23.75576061,18.53425286
5,TRUE,0.4,44,36.63360209,263,23.8133665,18.36848307
6,TRUE,0.4,29,37.52358479,324,23.93521727,17.76726591
6,TRUE,0.4,30,37.35165287,320,23.87944148,17.77355858
2,TRUE,0,32,62.56149336,308,4.986310857,4.867200365
5,TRUE,0.4,45,36.45582053,369,23.41131288,18.39438411
6,TRUE,0.4,31,37.21863947,317,23.91218224,17.732724
1,TRUE,0,34,61.85267298,300,4.835966042,4.570846189
5,TRUE,0.4,46,36.37802385,393,23.40044254,18.40116105
6,TRUE,0.4,32,37.15237769,316,23.51627239,17.76212436
5,TRUE,0.4,47,36.39620671,400,23.53174139,18.38386105
6,TRUE,0.4,33,36.70807756,311,23.47171056,17.75109913
6,TRUE,0.4,34,36.48187229,307,23.64227175,17.73822375
6,TRUE,0.4,35,35.92222035,302,23.59087414,17.65908972
5,TRUE,0.4,48,35.81948033,407,23.48607183,18.19562897
5,TRUE,0.4,49,35.81409902,413,23.48974635,18.14066218
5,TRUE,0.4,50,35.63742497,417,23.34620801,18.16039559
6,TRUE,0.4,36,35.72980338,299,23.60685539,17.64610623
7,TRUE,0.6,0,44.64108494,383,35.28167868,15.48154313
7,TRUE,0.6,1,44.22458167,379,35.13200769,15.62450642
6,TRUE,0.4,37,35.00005482,295,23.32506157,17.5188569
7,TRUE,0.6,2,43.97206854,376,35.20307878,15.56692807
6,TRUE,0.4,38,33.99388961,293,22.85957581,17.16409308
2,TRUE,0,33,63.67101222,305,4.908984548,4.733138594
7,TRUE,0.6,3,43.08679171,369,35.1064942,15.5798629
6,TRUE,0.4,39,33.99542887,292,22.92616198,17.11923525
1,TRUE,0,35,63.35247831,297,4.900983741,4.524609608
7,TRUE,0.6,4,42.75143405,365,35.17733006,15.56195321
6,TRUE,0.4,40,33.55389465,287,23.03830479,17.06662986
7,TRUE,0.6,5,42.46019667,361,35.26414936,15.56059887
6,TRUE,0.4,41,33.49231847,284,22.67377721,17.14882209
7,TRUE,0.6,6,42.31624632,360,35.20713867,15.52815086
6,TRUE,0.4,42,33.56287532,283,22.74201766,17.10616103
6,TRUE,0.4,43,33.37383332,281,22.8122933,17.01298182
7,TRUE,0.6,7,42.09878432,356,35.31841894,15.55726411
6,TRUE,0.4,44,32.90343663,276,22.81352108,16.94712439
7,TRUE,0.6,8,42.23448748,355,35.46498201,15.51165205
7,TRUE,0.6,9,40.94948795,349,35.37052826,15.04616584
6,TRUE,0.4,45,33.10215254,339,22.82132672,16.94354933
7,TRUE,0.6,10,40.75257276,345,35.51780439,15.02316852
6,TRUE,0.4,46,33.1799114,358,22.84990577,16.91477214
7,TRUE,0.6,11,40.18663523,339,35.60236039,14.98963276
7,TRUE,0.6,12,40.05110631,336,35.71393313,14.99414879
7,TRUE,0.6,13,39.65492699,333,35.69404851,14.9877743
7,TRUE,0.6,14,39.32089952,330,35.70573329,14.98426991
6,TRUE,0.4,47,33.39410972,368,23.00081575,16.863735
7,TRUE,0.6,15,38.51542606,322,35.77164028,15.00534438
2,TRUE,0,34,65.35630734,302,4.912731659,4.652289848
7,TRUE,0.6,16,37.7171581,318,35.64889543,14.86762214
6,TRUE,0.4,48,33.31763247,378,22.88700012,16.87286985
1,TRUE,0,36,64.88307781,296,5.042838452,4.535235418
6,TRUE,0.4,49,33.40148549,382,22.92988569,16.82818984
7,TRUE,0.6,17,37.74301823,317,35.74602275,14.82501554
7,TRUE,0.6,18,37.1337101,315,35.64009141,14.57369519
7,TRUE,0.6,19,36.7634075,312,35.63339026,14.56111266
6,TRUE,0.4,50,32.78650983,381,22.90498241,16.69081952
7,TRUE,0.6,20,36.34365818,307,35.72583334,14.56261213
7,TRUE,0.6,21,35.27084533,299,35.66138135,14.52204202
7,TRUE,0.6,22,34.87465807,297,35.63924407,14.33684054
8,TRUE,0.6,0,47.2253205,414,35.14034848,14.76105465
7,TRUE,0.6,23,34.33412735,296,35.55726798,13.90402117
8,TRUE,0.6,1,46.13173979,408,28.36159993,18.55149203
7,TRUE,0.6,24,34.20427783,292,35.75031694,13.91654577
8,TRUE,0.6,2,46.06429281,405,27.76134162,18.74515474
7,TRUE,0.6,25,33.38715322,288,35.60525429,13.73096416
8,TRUE,0.6,3,45.47736886,401,27.49862009,18.69292679
7,TRUE,0.6,26,33.2839951,286,35.69440004,13.70018685
7,TRUE,0.6,27,33.32398274,284,35.86860243,13.68011934
8,TRUE,0.6,4,45.14809953,396,27.5290002,18.65894528
7,TRUE,0.6,28,32.99914095,279,36.01621382,13.70991166
2,TRUE,0,35,66.85892371,299,5.039912144,4.63821469
8,TRUE,0.6,5,45.02113814,395,27.5962229,18.53241863
7,TRUE,0.6,29,32.59108791,275,36.07317813,13.65733326
8,TRUE,0.6,6,44.26494172,392,27.49107935,18.29993657
7,TRUE,0.6,30,32.7393886,275,36.18497225,13.60907589
1,TRUE,0,37,66.43477601,294,4.989886091,4.464921781
7,TRUE,0.6,31,32.57614398,272,36.32493226,13.55612973
8,TRUE,0.6,7,44.23561383,391,27.62403948,18.19491402
7,TRUE,0.6,32,32.42262449,269,36.44949989,13.56704851
7,TRUE,0.6,33,32.37315536,268,36.49983386,13.55127972
7,TRUE,0.6,34,32.16371681,266,36.5261719,13.53015849
7,TRUE,0.6,35,31.7656549,263,36.52005107,13.47495191
8,TRUE,0.6,8,43.95038735,388,27.7209432,18.08709103
7,TRUE,0.6,36,31.61243045,260,36.650233,13.48630261
7,TRUE,0.6,37,31.12059227,257,36.6353412,13.28498717
8,TRUE,0.6,9,43.92439554,386,27.81358067,18.04599741
7,TRUE,0.6,38,30.99308846,254,36.79800394,13.26313753
8,TRUE,0.6,10,43.31940116,381,27.78506758,17.96811893
8,TRUE,0.6,11,42.76290712,377,27.76452325,17.84868933
7,TRUE,0.6,39,30.3890277,249,36.78422494,13.29546946
8,TRUE,0.6,12,42.23018496,369,27.81407356,17.88167393
7,TRUE,0.6,40,29.89533375,246,36.72749038,13.19649548
8,TRUE,0.6,13,42.05415024,365,27.8901817,17.88532267
7,TRUE,0.6,41,29.71659761,243,36.84726639,13.21450945
7,TRUE,0.6,42,29.84893409,243,36.95639479,13.16757339
7,TRUE,0.6,43,29.914314,242,37.09672937,13.13887094
2,TRUE,0,36,68.32780621,295,5.138429869,4.611990232
7,TRUE,0.6,44,29.76547176,241,37.11263588,13.03941479
8,TRUE,0.6,14,41.39912826,360,27.88229176,17.79557265
7,TRUE,0.6,45,29.57373945,241,37.15372056,13.02552852
7,TRUE,0.6,46,29.42613824,240,37.16978589,12.92672502
8,TRUE,0.6,15,40.82325875,354,27.89488662,17.7952048
7,TRUE,0.6,47,29.55723334,241,37.2780168,12.88154832
1,TRUE,0,38,67.37834813,290,5.0001567,4.362347784
8,TRUE,0.6,16,40.5009957,350,27.95815527,17.77785023
7,TRUE,0.6,48,29.5294626,240,37.35438052,12.85378714
7,TRUE,0.6,49,29.59147241,239,37.49504413,12.82496941
8,TRUE,0.6,17,40.51390583,349,28.0223385,17.75264886
7,TRUE,0.6,50,29.38686847,236,37.60484361,12.85005954
8,TRUE,0.6,18,40.04312676,346,28.07822855,17.63361798
9,TRUE,0.8,0,47.15363401,412,34.93467117,15.40082498
8,TRUE,0.6,19,39.56157156,340,28.13197241,17.6450674
9,TRUE,0.8,1,47.36144893,412,32.59918091,17.12264201
9,TRUE,0.8,2,47.51043637,411,32.65906257,17.12459933
9,TRUE,0.8,3,47.28854016,409,32.70816643,17.02315666
8,TRUE,0.6,20,39.12437147,336,28.10490049,17.61587969
9,TRUE,0.8,4,46.57518972,405,32.68487316,16.82251848
8,TRUE,0.6,21,38.78907567,333,28.16051851,17.53505259
9,TRUE,0.8,5,46.06716856,402,32.68035247,16.66567768
2,TRUE,0,37,69.39515948,290,5.235857243,4.570344703
9,TRUE,0.8,6,44.54995006,397,32.51233252,16.1075406
8,TRUE,0.6,22,38.13602109,328,28.08185041,17.48045326
9,TRUE,0.8,7,43.52203937,388,32.50885196,16.02311513
8,TRUE,0.6,23,37.92958109,325,28.24383801,17.40435048
9,TRUE,0.8,8,43.64910047,387,32.63403592,15.98577121
9,TRUE,0.8,9,43.74680458,386,32.81602469,15.90280541
1,TRUE,0,39,68.90861515,289,5.139429761,4.369052673
8,TRUE,0.6,24,37.325702,319,28.26824598,17.36569231
9,TRUE,0.8,10,42.99089476,381,32.77346514,15.76374458
8,TRUE,0.6,25,37.42079122,318,28.44230888,17.30971266
9,TRUE,0.8,11,42.89239302,378,32.87893617,15.75351768
8,TRUE,0.6,26,37.48492702,316,28.58037847,17.28696761
9,TRUE,0.8,12,42.73516509,372,33.08355924,15.79330541
9,TRUE,0.8,13,42.16614033,366,33.10688584,15.8094876
8,TRUE,0.6,27,37.68043357,316,28.71824797,17.22643098
9,TRUE,0.8,14,42.03141236,365,33.11977001,15.7529218
8,TRUE,0.6,28,37.59410963,313,28.81623945,17.21748781
9,TRUE,0.8,15,41.87328628,363,33.15202553,15.73930241
8,TRUE,0.6,29,37.37526216,309,28.89687829,17.20101544
9,TRUE,0.8,16,41.47894461,359,33.16330081,15.74529395
8,TRUE,0.6,30,37.25484478,304,29.21688234,17.18928695
8,TRUE,0.6,31,37.07814046,300,29.4213949,17.1723817
8,TRUE,0.6,32,37.156912,300,29.49313072,17.12086456
9,TRUE,0.8,17,40.67792382,352,33.1256132,15.76168208
8,TRUE,0.6,33,36.07263474,292,29.32160321,17.08600001
2,TRUE,0,38,71.06728142,288,5.323092903,4.551411822
9,TRUE,0.8,18,40.43166472,350,33.12373912,15.7287596
8,TRUE,0.6,34,35.70484985,288,29.31373176,17.09393695
9,TRUE,0.8,19,39.98062846,344,33.28294501,15.70286688
8,TRUE,0.6,35,35.19908269,285,29.3014178,16.97724426
9,TRUE,0.8,20,39.67916969,341,33.29636677,15.69361063
1,TRUE,0,40,70.23797031,287,5.235064602,4.344696478
8,TRUE,0.6,36,34.60170145,281,29.32642214,16.87811701
9,TRUE,0.8,21,39.52924714,338,33.45428383,15.66080463
9,TRUE,0.8,22,39.42691671,335,33.56974891,15.65714416
8,TRUE,0.6,37,33.84855122,276,29.25692476,16.78572773
9,TRUE,0.8,23,38.60644593,326,33.64846069,15.658456
8,TRUE,0.6,38,33.5892075,274,29.41164218,16.7050514
9,TRUE,0.8,24,38.7868117,326,33.76932508,15.60339449
8,TRUE,0.6,39,32.73460749,271,29.26166429,16.36319524
9,TRUE,0.8,25,38.56697819,324,33.88161256,15.48161808
8,TRUE,0.6,40,32.00219559,266,29.15854631,16.23719408
9,TRUE,0.8,26,38.53979003,322,33.990658,15.46541116
8,TRUE,0.6,41,31.65710258,263,29.26255785,16.14992003
9,TRUE,0.8,27,38.21923254,317,34.09379597,15.50787899
8,TRUE,0.6,42,31.14197951,259,29.22454293,16.03684367
9,TRUE,0.8,28,37.9600107,311,34.29598486,15.54595049
9,TRUE,0.8,29,37.41256812,308,34.31060171,15.38857752
8,TRUE,0.6,43,31.31472208,259,29.36060288,15.98012004
2,TRUE,0,39,72.20683846,284,5.4100909,4.502297994
9,TRUE,0.8,30,36.73132425,305,34.2191485,15.15879629
8,TRUE,0.6,44,31.38614427,258,29.59686857,15.92065779
9,TRUE,0.8,31,36.38867219,301,34.27373099,15.15950127
