run_no,spat_feed,juv-mort,time,BA,no_trees,tree_size,tree_size_SD
8,TRUE,0.6,45,31.04363199,329,29.61714759,15.89697796
9,TRUE,0.8,32,35.41462083,294,34.17574946,15.11820508
8,TRUE,0.6,46,30.84931297,339,29.59454156,15.92014395
8,TRUE,0.6,47,30.49775825,342,29.57724177,15.7492855
9,TRUE,0.8,33,35.19195262,291,34.23889928,15.1153407
1,TRUE,0,41,71.52566564,284,5.375718441,4.3407506
9,TRUE,0.8,34,34.66535274,288,34.16262108,15.02633912
8,TRUE,0.6,48,30.22656187,339,29.53994044,15.70811232
9,TRUE,0.8,35,34.31853785,285,34.25846226,14.93045047
9,TRUE,0.8,36,33.62355552,280,34.17025146,14.92982812
8,TRUE,0.6,49,29.92677474,334,29.64428455,15.67820707
9,TRUE,0.8,37,33.07244431,275,34.14260203,14.98614292
8,TRUE,0.6,50,29.66014318,332,29.70754902,15.55565708
9,TRUE,0.8,38,32.54172795,271,34.114839,14.91559951
9,TRUE,0.8,39,32.11598478,265,34.23698852,14.96733765
10,TRUE,0.8,0,46.38407639,424,34.06604926,15.25617767
9,TRUE,0.8,40,31.27094074,261,34.13250615,14.60228288
10,TRUE,0.8,1,45.67189508,419,34.07214642,15.076794
10,TRUE,0.8,2,45.44733488,417,34.10166595,15.00314631
9,TRUE,0.8,41,30.95028382,258,34.12732843,14.62073068
10,TRUE,0.8,3,45.59150108,416,34.23103814,14.96662556
9,TRUE,0.8,42,30.92234684,256,34.26174608,14.59539198
2,TRUE,0,40,73.56987602,281,5.252950193,4.395509945
9,TRUE,0.8,43,30.89372143,255,34.42514226,14.50298577
10,TRUE,0.8,4,45.66689869,414,34.37254684,14.94495408
9,TRUE,0.8,44,30.81648036,253,34.52352463,14.4916358
10,TRUE,0.8,5,45.56535403,411,34.50668363,14.87333364
10,TRUE,0.8,6,45.39685065,406,34.69408348,14.84420077
9,TRUE,0.8,45,30.73896802,275,34.63769151,14.44446436
10,TRUE,0.8,7,44.85399233,400,34.81000484,14.70939485
10,TRUE,0.8,8,44.69556724,397,34.91481687,14.65488648
9,TRUE,0.8,46,30.53737648,276,34.67393665,14.38859974
9,TRUE,0.8,47,30.68098299,276,34.79043668,14.33728837
9,TRUE,0.8,48,30.82595388,276,34.90685373,14.28725328
9,TRUE,0.8,49,30.89380889,275,35.03628211,14.26130014
10,TRUE,0.8,9,44.49364704,392,35.09978415,14.61310796
1,TRUE,0,42,73.73910273,283,5.407237585,4.346836659
10,TRUE,0.8,10,44.50049946,388,35.32570157,14.58622103
9,TRUE,0.8,50,30.60632289,274,35.00956432,14.03916755
10,TRUE,0.8,11,44.41380705,385,35.47424878,14.51725313
11,TRUE,1,0,45.88261284,406,34.53756455,15.69976222
10,TRUE,0.8,12,43.79527827,380,35.51067117,14.3792908
11,TRUE,1,1,45.6727652,401,34.71323025,15.67162767
10,TRUE,0.8,13,42.43954554,374,35.31060231,14.08223376
11,TRUE,1,2,45.42844146,397,34.80914314,15.67523488
10,TRUE,0.8,14,42.13974739,368,35.48868766,14.10295827
10,TRUE,0.8,15,41.91947767,366,35.52455621,14.02310539
11,TRUE,1,3,45.43237813,395,34.92567744,15.65538182
10,TRUE,0.8,16,41.80144964,363,35.63833331,14.01662633
11,TRUE,1,4,43.74000568,385,34.79994348,15.35974531
10,TRUE,0.8,17,40.83706428,359,35.51064492,13.69919489
11,TRUE,1,5,43.43950571,382,34.85500601,15.27837643
10,TRUE,0.8,18,40.44526238,355,35.53770784,13.71199223
2,TRUE,0,41,74.85313618,278,5.218247285,4.298637846
10,TRUE,0.8,19,40.29262546,353,35.57730794,13.70832541
11,TRUE,1,6,43.11915786,377,35.00538783,15.20881224
10,TRUE,0.8,20,39.79413403,348,35.60785922,13.7256915
11,TRUE,1,7,42.78125173,372,35.11930891,15.20968415
10,TRUE,0.8,21,39.74508373,346,35.70718482,13.70850381
11,TRUE,1,8,42.87702368,371,35.23621429,15.17699701
11,TRUE,1,9,43.06547004,371,35.35052344,15.12397678
10,TRUE,0.8,22,39.28244291,342,35.70475074,13.71079147
11,TRUE,1,10,42.96808699,369,35.42804923,15.0963055
10,TRUE,0.8,23,39.4641383,342,35.81765277,13.66273889
11,TRUE,1,11,42.30465509,362,35.49980722,15.10482491
11,TRUE,1,12,42.46284044,361,35.66186056,15.04393816
10,TRUE,0.8,24,39.38601906,339,35.9585917,13.66109968
1,TRUE,0,43,75.86954132,281,5.612191361,4.383266648
11,TRUE,1,13,42.12327216,356,35.77499855,15.07108417
10,TRUE,0.8,25,39.33778237,335,36.1804067,13.65496046
11,TRUE,1,14,41.68262565,352,35.84249984,14.94927986
10,TRUE,0.8,26,39.43868674,334,36.3064967,13.62494682
11,TRUE,1,15,41.59449009,349,35.98290772,14.93801648
11,TRUE,1,16,40.49462483,345,35.75765651,14.70705047
11,TRUE,1,17,40.42458603,343,35.84745329,14.69638118
10,TRUE,0.8,27,38.18010783,329,36.07973957,13.27319006
10,TRUE,0.8,28,38.23447446,327,36.24208685,13.25105368
11,TRUE,1,18,40.19113404,341,35.87950903,14.62073592
10,TRUE,0.8,29,38.23908129,325,36.38267964,13.21821665
11,TRUE,1,19,40.25764882,341,35.9318705,14.57687371
11,TRUE,1,20,39.98540841,339,35.92254522,14.55336137
10,TRUE,0.8,30,38.04338709,321,36.55734422,13.14862135
11,TRUE,1,21,39.03527256,335,35.76904898,14.30430208
11,TRUE,1,22,38.69878995,333,35.73605856,14.24838591
10,TRUE,0.8,31,37.86768127,318,36.68005646,13.08045286
11,TRUE,1,23,38.19633199,328,35.78851953,14.22400588
10,TRUE,0.8,32,36.86904917,313,36.58610966,12.71058055
2,TRUE,0,42,77.61794351,277,5.556267576,4.369513703
11,TRUE,1,24,37.68336705,322,35.9443549,14.0885502
10,TRUE,0.8,33,36.56616454,309,36.66842681,12.7464393
11,TRUE,1,25,36.9440353,319,35.84435402,13.78954945
11,TRUE,1,26,35.4069911,314,35.57790835,13.04943554
10,TRUE,0.8,34,35.85398628,305,36.58536041,12.59293422
11,TRUE,1,27,35.1596667,311,35.65847279,12.97192305
10,TRUE,0.8,35,35.36323774,302,36.56073447,12.43197931
1,TRUE,0,44,77.38110848,274,5.911660579,4.380308927
11,TRUE,1,28,35.1377072,310,35.72807536,12.92442772
11,TRUE,1,29,35.09548576,308,35.83623965,12.92007009
10,TRUE,0.8,36,35.01998376,298,36.63239508,12.43631972
11,TRUE,1,30,34.71200296,304,35.89244617,12.88131542
10,TRUE,0.8,37,34.44286,294,36.58587434,12.38690213
11,TRUE,1,31,34.71086446,303,35.97183178,12.84412833
10,TRUE,0.8,38,34.23099242,291,36.66595435,12.39687036
10,TRUE,0.8,39,33.94074405,289,36.65858108,12.32063624
11,TRUE,1,32,34.51189406,300,36.05287546,12.85618488
10,TRUE,0.8,40,33.41329005,283,36.76146673,12.33807581
11,TRUE,1,33,32.77157804,293,35.71305477,12.20653693
10,TRUE,0.8,41,32.83389621,279,36.70021034,12.32260225
11,TRUE,1,34,32.66779411,291,35.78789544,12.20235581
10,TRUE,0.8,42,32.79855948,277,36.82614476,12.32006745
11,TRUE,1,35,31.82742785,285,35.70531601,12.13901671
10,TRUE,0.8,43,32.71916041,274,37.00976675,12.29002736
11,TRUE,1,36,31.01772377,279,35.63361883,12.0873823
10,TRUE,0.8,44,32.75737906,273,37.11594287,12.26887556
11,TRUE,1,37,30.90670365,277,35.70412253,12.09115229
10,TRUE,0.8,45,32.58017239,271,37.18031142,12.19381788
2,TRUE,0,43,79.43770281,275,5.831861338,4.442992383
11,TRUE,1,38,30.48159919,275,35.64486975,11.87685529
11,TRUE,1,39,30.54518935,275,35.69793514,11.84122472
10,TRUE,0.8,46,32.49782799,270,37.22544127,12.12903273
10,TRUE,0.8,47,32.50103834,268,37.38556578,12.11431836
10,TRUE,0.8,48,32.09356629,265,37.41424419,11.93752653
10,TRUE,0.8,49,32.13515157,264,37.52509973,11.91817335
11,TRUE,1,40,29.85027526,270,35.61627526,11.8095305
11,TRUE,1,41,29.43464222,266,35.65318981,11.75200214
10,TRUE,0.8,50,31.87290746,259,37.74183316,11.94858867
11,TRUE,1,42,29.11923994,263,35.68124805,11.70091279
1,TRUE,0,45,79.02708166,275,6.206669011,4.411563074
12,TRUE,1,0,45.20643052,411,34.22543849,15.14757365
12,TRUE,1,1,45.31969618,408,34.45351993,15.08689895
11,TRUE,1,43,29.13152022,261,35.84980717,11.67286203
12,TRUE,1,2,44.95526412,404,34.54490324,14.9606975
11,TRUE,1,44,29.19905037,260,35.97912083,11.65070828
11,TRUE,1,45,28.89710924,255,36.16456694,11.6330656
11,TRUE,1,46,28.79933857,253,36.2609189,11.61193039
11,TRUE,1,47,28.49885711,250,36.31002231,11.54826531
12,TRUE,1,3,44.32727555,397,34.61217071,14.96732914
11,TRUE,1,48,28.48771777,248,36.46491876,11.54232993
12,TRUE,1,4,44.24822794,394,34.743533,14.93926123
11,TRUE,1,49,28.29098111,246,36.52164192,11.43624714
12,TRUE,1,5,44.01282069,391,34.80570491,14.90517739
11,TRUE,1,50,28.1325601,244,36.57616236,11.42544673
12,TRUE,1,6,43.26156969,383,34.89023553,14.87426995
12,TRUE,1,7,43.29608198,380,35.0813941,14.84517882
13,FALSE,0,0,46.05862726,420,34.20302491,15.05954162
12,TRUE,1,8,43.09889298,377,35.17049857,14.79879136
12,TRUE,1,9,42.71366969,374,35.19121059,14.70051876
12,TRUE,1,10,42.20042481,370,35.25187802,14.48723597
13,FALSE,0,1,45.30850059,416,21.77373893,19.52632632
2,TRUE,0,44,81.43774278,274,6.060732927,4.515308201
12,TRUE,1,11,41.9025903,367,35.29633932,14.43195788
13,FALSE,0,2,45.08569042,412,20.28041507,19.41352303
12,TRUE,1,12,41.61069619,362,35.42143369,14.46571348
1,TRUE,0,46,80.73015325,280,6.245471976,4.4685926
12,TRUE,1,13,41.40096344,357,35.6290296,14.40577591
13,FALSE,0,3,44.96278169,407,18.43161592,19.17910121
12,TRUE,1,14,41.18906841,354,35.70660017,14.38357753
13,FALSE,0,4,44.37213996,400,16.56485019,18.70708161
12,TRUE,1,15,40.97449111,351,35.77000537,14.39579747
12,TRUE,1,16,41.0443613,351,35.82269536,14.35261008
12,TRUE,1,17,41.00201323,349,35.92946342,14.32914314
12,TRUE,1,18,40.49110079,345,35.94168692,14.24547996
13,FALSE,0,5,44.43563287,397,14.96643853,18.14518818
12,TRUE,1,19,40.09758674,344,35.87546421,14.05189352
12,TRUE,1,20,39.60993835,341,35.85375423,13.92325049
12,TRUE,1,21,39.62723432,340,35.93577596,13.89117069
13,FALSE,0,6,44.55688597,395,13.27467897,17.36884978
12,TRUE,1,22,38.75364634,335,35.86808404,13.66611735
12,TRUE,1,23,38.90448753,334,36.03273739,13.60439267
12,TRUE,1,24,38.68203195,329,36.2146731,13.6335688
13,FALSE,0,7,44.88981847,395,11.84255738,16.52708151
12,TRUE,1,25,38.39854562,326,36.256697,13.62118372
12,TRUE,1,26,38.0980252,323,36.32223862,13.52255
13,FALSE,0,8,45.02878993,394,10.49248601,15.56087493
12,TRUE,1,27,37.65669643,318,36.40510544,13.51973778
2,TRUE,0,45,82.49375639,335,6.501381228,4.656211589
1,TRUE,0,47,81.83119791,284,6.566322835,4.558940103
12,TRUE,1,28,37.54133281,316,36.49112877,13.46868706
12,TRUE,1,29,37.70930115,316,36.60115535,13.42111608
12,TRUE,1,30,37.67299826,314,36.72522282,13.38784193
13,FALSE,0,9,45.20079834,391,9.387705142,14.63995683
12,TRUE,1,31,37.71091467,313,36.82256804,13.36025175
12,TRUE,1,32,37.26559602,309,36.84717924,13.34908114
12,TRUE,1,33,36.4876797,305,36.73373275,13.19867972
13,FALSE,0,10,44.97585426,386,8.218144409,13.5098617
12,TRUE,1,34,36.2772876,302,36.81589494,13.20714499
13,FALSE,0,11,45.49362681,386,7.434208534,12.59926841
12,TRUE,1,35,36.26385252,301,36.88503461,13.18504339
12,TRUE,1,36,36.03573138,298,36.95857118,13.19534338
12,TRUE,1,37,35.48940479,293,37.01291373,13.13907554
12,TRUE,1,38,35.06104926,289,37.03070362,13.18345035
13,FALSE,0,12,45.43675187,383,6.744200919,11.65703407
12,TRUE,1,39,34.64627975,285,37.06096653,13.21825197
12,TRUE,1,40,34.1561585,282,36.99386929,13.19215506
1,TRUE,0,48,82.61130609,288,7.019153609,4.63091022
2,TRUE,0,46,83.74848896,359,6.863885992,4.764910889
12,TRUE,1,41,33.99843326,281,36.98848599,13.14422208
13,FALSE,0,13,45.24460157,379,4.367043428,8.438779577
12,TRUE,1,42,33.83282212,277,37.18525796,13.14593369
12,TRUE,1,43,33.92421942,276,37.33034362,13.10926405
12,TRUE,1,44,33.32074527,272,37.28702821,13.03277026
12,TRUE,1,45,32.20889865,265,37.24195268,12.68769117
13,FALSE,0,14,45.67028036,375,3.842168914,7.237367046
12,TRUE,1,46,32.2777686,264,37.3740083,12.66120057
12,TRUE,1,47,32.15642738,262,37.47886115,12.58732415
12,TRUE,1,48,31.46267,257,37.45475202,12.50134361
12,TRUE,1,49,31.2758002,256,37.45648267,12.36682424
12,TRUE,1,50,31.13508004,254,37.54300509,12.31431892
14,FALSE,0,0,47.23848145,417,34.96750505,14.83111149
14,FALSE,0,1,47.09411499,413,28.24331062,18.83028877
1,TRUE,0,49,83.33827217,290,7.099211284,4.735774467
13,FALSE,0,15,46.7031873,373,3.942504174,7.136722208
2,TRUE,0,47,83.83072319,382,7.146118364,4.802997027
14,FALSE,0,2,45.94397895,405,26.92619665,19.053403
14,FALSE,0,3,45.91507665,400,25.7930602,19.38376218
14,FALSE,0,4,46.14870048,400,24.16610071,19.61675166
14,FALSE,0,5,46.27396558,398,22.63704667,19.72960314
14,FALSE,0,6,45.99096481,392,20.6815442,19.71497641
13,FALSE,0,16,46.56774721,369,4.037354191,7.003468519
14,FALSE,0,7,46.01580265,390,18.88753293,19.47226266
14,FALSE,0,8,46.2281427,389,16.78338091,18.9825933
14,FALSE,0,9,46.16889897,385,14.99667781,18.35230171
1,TRUE,0,50,84.00445378,290,7.419286723,4.81661375
15,FALSE,0.2,0,45.4897509,407,34.79150452,14.5934859
14,FALSE,0,10,46.21779154,382,13.10568738,17.48081816
13,FALSE,0,17,46.93811912,365,3.992075232,6.698508832
2,TRUE,0,48,84.72948566,416,7.514940674,4.918532158
15,FALSE,0.2,1,45.42082848,403,33.10724762,16.09147924
14,FALSE,0,11,46.13738836,378,11.63521832,16.58278361
15,FALSE,0.2,2,45.36509402,402,32.87862597,16.20927335
15,FALSE,0.2,3,44.7131643,398,32.32493086,16.44418741
14,FALSE,0,12,45.94349431,374,10.2123858,15.52274519
15,FALSE,0.2,4,44.74120116,396,32.16570571,16.59629216
13,FALSE,0,18,47.66474036,363,4.00765236,6.49106076
15,FALSE,0.2,5,44.11661607,393,31.83290551,16.59800637
14,FALSE,0,13,46.06529261,372,7.724104492,13.40790552
15,FALSE,0.2,6,43.70486093,388,31.55016869,16.77541289
14,FALSE,0,14,45.72201814,368,6.434793362,11.87422749
15,FALSE,0.2,7,43.84099729,386,31.25282389,17.01701332
2,TRUE,0,49,85.30455736,447,7.868816452,5.024158522
15,FALSE,0.2,8,44.0526899,386,31.05231797,17.14378279
14,FALSE,0,15,45.78675339,364,5.7044839,10.80153037
13,FALSE,0,19,47.70631703,358,4.119082082,6.387570235
15,FALSE,0.2,9,43.8351865,381,30.58070315,17.48431292
15,FALSE,0.2,10,43.45897732,380,30.39758462,17.34143897
14,FALSE,0,16,46.22775102,362,5.304591172,10.07968362
15,FALSE,0.2,11,43.14130039,375,29.84705185,17.65557607
15,FALSE,0.2,12,42.80018794,372,29.53280426,17.69362017
13,FALSE,0,20,48.25154712,355,4.119976415,6.183502536
14,FALSE,0,17,46.29352387,359,5.01267098,9.454098577
2,TRUE,0,50,85.67264888,494,8.196984664,5.13771667
15,FALSE,0.2,13,42.59023119,369,19.21309811,19.32841604
16,FALSE,0.2,0,46.55503597,418,34.78452307,14.4371396
15,FALSE,0.2,14,41.98233311,365,15.92661019,18.51097056
16,FALSE,0.2,1,46.43168159,417,26.09957718,19.0052041
16,FALSE,0.2,2,46.28554809,413,25.20184898,19.17760536
15,FALSE,0.2,15,41.64857104,362,15.57551808,18.29815108
14,FALSE,0,18,46.33719671,355,4.829251226,8.975819601
15,FALSE,0.2,16,40.98097252,355,15.14738931,18.07314401
16,FALSE,0.2,3,46.33431395,410,24.16517338,19.35049722
15,FALSE,0.2,17,39.95146989,349,14.75641113,17.74010659
13,FALSE,0,21,49.12183601,352,4.147587283,6.028541016
16,FALSE,0.2,4,46.37826826,408,23.04597356,19.44356584
15,FALSE,0.2,18,39.37376533,346,12.71356167,16.77154692
16,FALSE,0.2,5,46.35125133,405,22.33757754,19.45648798
14,FALSE,0,19,46.44105465,352,4.716536326,8.582674283
15,FALSE,0.2,19,39.07433026,344,11.75060584,16.13924107
16,FALSE,0.2,6,46.2690527,403,21.72269381,19.39971175
15,FALSE,0.2,20,38.57403595,338,11.58323012,15.93761159
16,FALSE,0.2,7,46.25350899,400,21.17399912,19.3577811
14,FALSE,0,20,47.05423983,352,4.631643149,8.2464853
16,FALSE,0.2,8,46.12801097,397,20.8046517,19.2646536
15,FALSE,0.2,21,38.09082871,332,10.4060609,15.14484803
13,FALSE,0,22,50.00670128,350,4.253934442,5.970020425
16,FALSE,0.2,9,45.44403603,391,19.94022935,19.11237247
15,FALSE,0.2,22,37.26780654,323,9.796801422,14.61254817
16,FALSE,0.2,10,44.74142115,387,19.44721962,18.85342957
15,FALSE,0.2,23,37.28392412,320,9.800507215,14.43042908
15,FALSE,0.2,24,37.48731119,319,9.852196424,14.29134392
16,FALSE,0.2,11,44.62659164,384,18.82976839,18.70947014
14,FALSE,0,21,47.44870228,350,4.59462034,7.974941026
16,FALSE,0.2,12,43.89530459,379,18.07967877,18.43274475
13,FALSE,0,23,51.10363986,349,4.432645347,5.892831734
15,FALSE,0.2,25,37.66041333,316,9.156402377,13.67944267
16,FALSE,0.2,13,43.89480065,377,17.06221849,18.21586075
15,FALSE,0.2,26,37.12449993,313,8.808250077,13.13718051
16,FALSE,0.2,14,43.45357503,371,16.43633689,18.03351514
14,FALSE,0,22,47.90497918,347,4.568404036,7.733439807
16,FALSE,0.2,15,43.39064976,369,13.25464357,16.95071215
15,FALSE,0.2,27,36.7224536,308,8.855079005,12.92854707
16,FALSE,0.2,16,43.33978567,367,11.8809198,16.20430677
15,FALSE,0.2,28,36.62907044,303,8.884856135,12.7607456
13,FALSE,0,24,52.49124715,345,4.602679403,5.835019531
16,FALSE,0.2,17,43.14503858,363,11.72231945,16.01894624
15,FALSE,0.2,29,36.25924958,300,8.899423254,12.50869574
16,FALSE,0.2,18,43.3028873,363,11.66734118,15.88599886
14,FALSE,0,23,48.29355129,342,4.645960272,7.513719178
15,FALSE,0.2,30,36.2041043,296,8.948054692,12.35408655
16,FALSE,0.2,19,42.08181125,358,11.54059012,15.55416842
15,FALSE,0.2,31,36.4530514,294,8.969808879,12.20658742
16,FALSE,0.2,20,41.30426782,353,10.25674975,14.6742222
15,FALSE,0.2,32,36.62896126,293,8.982900085,12.10722615
13,FALSE,0,25,53.3903254,340,4.535748702,5.538935875
16,FALSE,0.2,21,41.02285754,349,9.803722307,14.25496372
14,FALSE,0,24,49.23280727,339,4.71815155,7.321169423
15,FALSE,0.2,33,36.57945648,292,8.4042769,11.61755366
16,FALSE,0.2,22,40.9325427,345,9.818095434,14.16090152
16,FALSE,0.2,23,41.29134308,345,9.250646256,13.63404228
15,FALSE,0.2,34,36.82326595,291,8.095484323,11.30773585
16,FALSE,0.2,24,41.53779979,343,8.977816751,13.26911015
15,FALSE,0.2,35,36.86307026,288,8.137360949,11.21736302
13,FALSE,0,26,54.99072609,334,4.533955947,5.320580264
14,FALSE,0,25,50.13382751,336,4.795858605,7.149075268
15,FALSE,0.2,36,36.94268893,287,8.200247197,11.12665869
16,FALSE,0.2,25,41.80928805,340,9.068802026,13.15991931
16,FALSE,0.2,26,41.8626961,337,9.148662279,13.03319263
15,FALSE,0.2,37,36.92178928,284,7.849974445,10.78379883
16,FALSE,0.2,27,41.54593205,332,9.123873951,12.80935467
14,FALSE,0,26,51.32309432,335,4.883147299,7.004926301
15,FALSE,0.2,38,37.05979391,281,7.648360561,10.53797817
13,FALSE,0,27,57.18620041,333,4.708107051,5.289797589
15,FALSE,0.2,39,36.98226357,278,7.705949973,10.44169795
16,FALSE,0.2,28,41.58535143,328,9.169120904,12.66850137
16,FALSE,0.2,29,41.98134803,327,9.257023725,12.56739016
15,FALSE,0.2,40,37.03127327,276,7.746982619,10.34235535
14,FALSE,0,27,51.54832975,329,4.488214607,6.335544496
16,FALSE,0.2,30,42.13149239,325,9.354109301,12.44977596
15,FALSE,0.2,41,36.9641209,273,7.784835742,10.23029998
16,FALSE,0.2,31,42.56592027,324,8.806021004,12.00031642
15,FALSE,0.2,42,37.14645318,271,7.917452563,10.11914674
16,FALSE,0.2,32,42.30777239,319,8.497371784,11.69142346
13,FALSE,0,28,58.9018045,332,4.580784476,5.015482892
15,FALSE,0.2,43,37.60014679,270,8.044139053,10.04211613
16,FALSE,0.2,33,42.41837175,317,8.573181956,11.61918915
14,FALSE,0,28,53.38059313,326,4.388335046,5.99674532
15,FALSE,0.2,44,37.76066474,265,8.147614071,9.938807921
16,FALSE,0.2,34,41.96614011,312,8.554843311,11.45244315
15,FALSE,0.2,45,38.21270987,285,7.862585156,9.659301649
16,FALSE,0.2,35,41.73820184,308,8.55939967,11.3291728
15,FALSE,0.2,46,38.46117308,286,7.781744786,9.447206542
13,FALSE,0,29,61.20602618,331,4.643087865,4.909556993
16,FALSE,0.2,36,40.72511032,302,8.536257537,11.08458843
14,FALSE,0,29,54.8230172,323,4.58668116,5.955708164
16,FALSE,0.2,37,40.71325129,300,8.172459237,10.76386929
15,FALSE,0.2,47,39.06411326,291,7.92882944,9.382916463
16,FALSE,0.2,38,40.10721758,293,7.945461435,10.45201207
15,FALSE,0.2,48,39.53240301,292,8.069328888,9.315236192
16,FALSE,0.2,39,40.20611956,290,8.012016284,10.37802399
15,FALSE,0.2,49,39.6848648,291,7.942782593,9.09818166
16,FALSE,0.2,40,40.54476341,290,7.819019594,10.17343457
13,FALSE,0,30,63.85239243,331,4.857421077,4.916727784
14,FALSE,0,30,56.2557344,323,4.829569058,6.010705341
15,FALSE,0.2,50,40.22799515,294,7.952728552,8.970979623
17,FALSE,0.4,0,45.95012327,422,34.39877269,14.26230377
16,FALSE,0.2,41,40.90870902,289,7.803941935,10.07408652
17,FALSE,0.4,1,46.12789377,421,30.42394274,17.1419043
17,FALSE,0.4,2,45.73429913,415,29.97264265,17.4018751
17,FALSE,0.4,3,45.83180037,412,29.41098479,17.73323288
17,FALSE,0.4,4,45.96368829,411,29.15010141,17.8586701
16,FALSE,0.2,42,40.42756196,281,7.868760133,9.871902428
17,FALSE,0.4,5,45.56954315,406,28.67005765,18.03496528
17,FALSE,0.4,6,44.69744878,402,28.4174176,17.88584013
17,FALSE,0.4,7,43.71838851,397,28.31870197,17.59518431
16,FALSE,0.2,43,40.40815833,277,7.999479579,9.75134397
17,FALSE,0.4,8,43.66638355,394,28.32130244,17.61680157
14,FALSE,0,31,57.21048253,321,5.046691151,6.017434411
17,FALSE,0.4,9,43.89165416,394,28.30237897,17.62095614
13,FALSE,0,31,66.16215885,330,4.887393412,4.828292563
17,FALSE,0.4,10,43.83003035,391,28.40440637,17.60077074
16,FALSE,0.2,44,40.98557136,276,8.152507994,9.700695891
17,FALSE,0.4,11,43.87654589,388,28.49773529,17.61132396
17,FALSE,0.4,12,43.38658446,384,28.48715061,17.52736278
17,FALSE,0.4,13,42.83539587,379,28.40309287,17.51598776
16,FALSE,0.2,45,41.58893505,388,7.927733373,9.479346087
17,FALSE,0.4,14,42.59809416,376,28.42127082,17.50521018
17,FALSE,0.4,15,41.71901005,369,28.34000741,17.43482816
17,FALSE,0.4,16,41.12807911,364,28.2916191,17.39304958
16,FALSE,0.2,46,41.6822181,413,7.847307359,9.259220337
17,FALSE,0.4,17,40.30679014,357,28.27227584,17.32399403
14,FALSE,0,32,57.72798354,319,5.122467806,5.933739632
17,FALSE,0.4,18,39.9951243,354,28.26043204,17.30161741
16,FALSE,0.2,47,42.13953973,436,7.985977717,9.1627793
17,FALSE,0.4,19,39.84937562,352,28.24136085,17.28543498
17,FALSE,0.4,20,39.21191265,347,28.23534061,17.19755587
13,FALSE,0,32,67.43294683,326,4.869284896,4.708801762
17,FALSE,0.4,21,39.21442445,346,27.90204528,17.33301004
16,FALSE,0.2,48,42.04067509,463,8.086303481,8.999600265
17,FALSE,0.4,22,38.86078099,341,27.97481503,17.33866278
17,FALSE,0.4,23,38.63386872,339,27.78251719,17.33099235
16,FALSE,0.2,49,42.61667445,483,8.229714057,8.930985618
17,FALSE,0.4,24,37.84460125,333,27.64003263,17.19254589
14,FALSE,0,33,58.77346788,318,4.939878813,5.71543908
17,FALSE,0.4,25,37.44839168,328,27.54286862,17.22824288
17,FALSE,0.4,26,37.23960736,325,27.59861801,17.17114138
16,FALSE,0.2,50,43.34009017,503,8.382372153,8.890340456
18,FALSE,0.4,0,47.27830999,409,34.9882686,15.749176
17,FALSE,0.4,27,37.36179481,324,27.76989885,17.13411212
18,FALSE,0.4,1,47.46297454,408,26.59201772,19.82999422
18,FALSE,0.4,2,47.34686031,405,25.65152905,19.96304723
17,FALSE,0.4,28,37.29832892,321,27.81941758,17.1404576
18,FALSE,0.4,3,46.82982601,402,24.99899099,19.91767035
17,FALSE,0.4,29,37.39750993,320,27.88308963,17.11970819
13,FALSE,0,33,69.00566468,323,4.975326249,4.671748664
18,FALSE,0.4,4,46.65593309,399,24.45665921,19.93892739
17,FALSE,0.4,30,37.39388728,318,27.46310317,17.31306069
17,FALSE,0.4,31,37.49163936,317,27.34776074,17.3726951
18,FALSE,0.4,5,45.58721875,395,24.0588148,19.68588655
17,FALSE,0.4,32,37.35772785,315,27.31549784,17.38118048
