run_no,spat_feed,juv-mort,time,BA,no_trees,tree_size,tree_size_SD
14,FALSE,0,34,59.8399793,316,4.910388985,5.580988644
17,FALSE,0.4,33,37.24590438,314,27.3864149,17.31160842
18,FALSE,0.4,6,45.13100173,390,23.67162241,19.63040178
18,FALSE,0.4,7,44.86587934,386,23.59507528,19.58017736
17,FALSE,0.4,34,37.11001247,312,27.39260274,17.32632485
18,FALSE,0.4,8,44.79886776,382,24.02018367,19.55025737
18,FALSE,0.4,9,44.58274827,377,24.24004901,19.53536012
17,FALSE,0.4,35,37.03907464,310,27.39847545,17.32600207
17,FALSE,0.4,36,36.7930432,308,27.07707338,17.36527034
18,FALSE,0.4,10,44.66620492,375,24.34130291,19.49824907
17,FALSE,0.4,37,35.82031274,303,26.66365248,17.2816562
17,FALSE,0.4,38,35.33229714,299,26.65357472,17.22001032
18,FALSE,0.4,11,44.37905716,371,24.54497594,19.4260272
17,FALSE,0.4,39,34.8366518,296,26.03865651,17.30898532
13,FALSE,0,34,70.37767825,318,5.066348009,4.630360514
18,FALSE,0.4,12,44.01593154,368,24.57653695,19.30991158
17,FALSE,0.4,40,34.55920724,294,25.90564383,17.28197294
18,FALSE,0.4,13,43.41979362,362,24.56135935,19.25061751
17,FALSE,0.4,41,34.43443302,292,25.79130772,17.29033114
14,FALSE,0,35,60.78703963,312,5.074163479,5.603724463
17,FALSE,0.4,42,34.15404771,289,25.60709386,17.27684461
18,FALSE,0.4,14,42.59457213,357,24.46121269,19.11721914
17,FALSE,0.4,43,33.84579913,286,25.52412213,17.20992829
18,FALSE,0.4,15,41.33451317,351,24.19845221,18.92448457
17,FALSE,0.4,44,33.78492632,284,25.60511981,17.16103032
17,FALSE,0.4,45,33.49334332,326,25.66329918,17.01715291
17,FALSE,0.4,46,33.3593017,335,25.36713326,17.10709267
18,FALSE,0.4,16,41.23301393,348,24.25820245,18.92105302
17,FALSE,0.4,47,33.01482837,338,25.32093985,17.0719201
17,FALSE,0.4,48,33.10570979,343,25.39303655,17.03960729
18,FALSE,0.4,17,40.83917202,346,24.04200359,18.82600411
18,FALSE,0.4,18,40.57056464,344,23.96514848,18.7598586
17,FALSE,0.4,49,33.22828069,352,25.45719124,17.04593974
17,FALSE,0.4,50,33.25851759,351,25.57413435,17.01780698
18,FALSE,0.4,19,40.63930926,343,24.02482239,18.72504857
14,FALSE,0,36,61.61301816,311,5.011829131,5.46024171
19,FALSE,0.6,0,44.77065203,418,33.8532588,14.76577434
18,FALSE,0.4,20,39.60197644,338,23.93490367,18.42337378
19,FALSE,0.6,1,44.28990628,415,30.25162866,17.05012931
13,FALSE,0,35,71.36545637,314,5.179865882,4.58421951
18,FALSE,0.4,21,38.47644823,333,23.74074679,18.14423066
19,FALSE,0.6,2,44.19121325,412,29.99090732,17.19524775
19,FALSE,0.6,3,43.02972175,408,29.736917,16.8628897
18,FALSE,0.4,22,38.56563783,333,23.5721723,18.1560144
19,FALSE,0.6,4,43.05809569,403,29.95857677,16.86652289
18,FALSE,0.4,23,38.41544914,331,23.53848372,18.05955101
19,FALSE,0.6,5,42.73039931,399,29.97695688,16.79356338
18,FALSE,0.4,24,38.11380881,327,23.62835536,18.01419315
19,FALSE,0.6,6,41.86597841,393,29.89937034,16.67436682
19,FALSE,0.6,7,40.70827849,388,29.73771383,16.36835667
19,FALSE,0.6,8,40.92442363,388,29.87173712,16.3108778
18,FALSE,0.4,25,37.70512319,323,23.55950418,17.93012891
14,FALSE,0,37,62.82974769,308,5.007407942,5.366733036
18,FALSE,0.4,26,37.78947308,321,23.68691992,17.90637323
19,FALSE,0.6,9,40.92658247,386,29.97394695,16.28369003
18,FALSE,0.4,27,37.62064602,320,23.82070384,17.75325764
19,FALSE,0.6,10,40.24444239,380,29.99848848,16.2005694
19,FALSE,0.6,11,40.02487854,374,30.13736165,16.23936486
19,FALSE,0.6,12,39.61841242,371,30.14365701,16.10863575
13,FALSE,0,36,72.94443065,311,5.304033857,4.576010407
18,FALSE,0.4,28,37.72108789,318,23.79026285,17.77019828
19,FALSE,0.6,13,39.20262186,366,30.16783355,16.10314823
19,FALSE,0.6,14,38.81300413,361,30.18846787,16.12977747
19,FALSE,0.6,15,38.24658737,358,30.16507295,15.98531412
18,FALSE,0.4,29,37.34268085,314,23.83681978,17.68511374
18,FALSE,0.4,30,36.9824278,310,23.80154528,17.6305402
19,FALSE,0.6,16,38.33428163,358,30.23457773,15.93735818
18,FALSE,0.4,31,36.33558619,304,23.42023067,17.5715438
19,FALSE,0.6,17,37.99783195,353,30.28706352,15.95604034
19,FALSE,0.6,18,37.84423592,349,30.39397361,15.96209605
18,FALSE,0.4,32,36.23491409,302,23.34310343,17.56059794
19,FALSE,0.6,19,37.85465968,348,30.46161659,15.93373062
14,FALSE,0,38,64.08205754,306,5.12715871,5.359542824
18,FALSE,0.4,33,36.33478317,302,23.46808858,17.50521851
19,FALSE,0.6,20,37.61452062,345,30.54425012,15.90516013
18,FALSE,0.4,34,36.29684779,300,23.36522403,17.52810483
19,FALSE,0.6,21,37.18968884,341,30.58712458,15.86367266
18,FALSE,0.4,35,36.01829709,296,23.25264802,17.53540415
19,FALSE,0.6,22,36.91767654,337,30.63603536,15.87192434
18,FALSE,0.4,36,35.86798391,294,23.27743683,17.49024644
18,FALSE,0.4,37,35.17364856,289,22.83373863,17.43292936
13,FALSE,0,37,74.26030533,308,5.431756155,4.567079223
18,FALSE,0.4,38,34.99050893,286,22.68191606,17.4204843
19,FALSE,0.6,23,37.02645413,335,30.80572163,15.84525696
19,FALSE,0.6,24,37.01733374,332,30.95493494,15.83633421
18,FALSE,0.4,39,34.82207057,284,22.75071612,17.38964952
19,FALSE,0.6,25,36.9568172,330,31.03813811,15.80744858
19,FALSE,0.6,26,36.2433042,324,30.98666257,15.75885123
18,FALSE,0.4,40,34.74041132,283,22.51853082,17.38005651
18,FALSE,0.4,41,34.23559641,278,22.28830282,17.33806823
19,FALSE,0.6,27,36.24142007,323,31.06838651,15.69630029
18,FALSE,0.4,42,34.31300601,276,22.26696505,17.33347179
14,FALSE,0,39,65.0937819,305,5.243232393,5.359499047
19,FALSE,0.6,28,36.16988402,321,31.150971,15.65960718
18,FALSE,0.4,43,33.96515282,273,22.23899763,17.21881645
19,FALSE,0.6,29,36.1931462,318,31.32232912,15.652604
18,FALSE,0.4,44,33.79373845,271,22.13755627,17.15101777
19,FALSE,0.6,30,36.38031146,318,31.45060952,15.59756422
18,FALSE,0.4,45,33.60095488,367,22.17251566,17.14128328
19,FALSE,0.6,31,36.05080782,315,31.47327102,15.50860151
19,FALSE,0.6,32,35.94308599,312,31.57168361,15.51089371
18,FALSE,0.4,46,33.80910445,391,22.31723002,17.0949477
13,FALSE,0,38,75.26874989,305,5.612975761,4.610809738
19,FALSE,0.6,33,35.94325803,310,31.68907866,15.4883878
18,FALSE,0.4,47,33.65569546,397,22.42106348,17.06724999
19,FALSE,0.6,34,35.26493124,305,31.62080617,15.41274445
19,FALSE,0.6,35,35.16715254,303,31.6813579,15.39889032
18,FALSE,0.4,48,33.62249688,407,22.55134968,17.04581282
19,FALSE,0.6,36,35.18015133,302,31.82377278,15.34440504
18,FALSE,0.4,49,33.69387426,410,22.66943468,16.98279941
18,FALSE,0.4,50,33.79872525,416,22.84857162,16.94949295
19,FALSE,0.6,37,34.55487783,298,31.79742204,15.24013714
20,FALSE,0.6,0,48.7222919,389,36.44471387,16.34002289
14,FALSE,0,40,65.91515794,303,5.067144687,5.166570821
19,FALSE,0.6,38,34.40399907,296,31.90253167,15.18935008
20,FALSE,0.6,1,47.83998482,385,31.63187606,19.06028611
20,FALSE,0.6,2,47.27074259,379,31.4068452,19.15255501
19,FALSE,0.6,39,34.27233576,295,31.97947407,15.10449035
20,FALSE,0.6,3,46.80632085,375,31.21733782,19.19388277
20,FALSE,0.6,4,46.63238153,371,31.32768215,19.20080507
20,FALSE,0.6,5,46.25043966,367,31.29153653,19.2111343
19,FALSE,0.6,40,34.16922465,293,32.10813835,15.06478912
20,FALSE,0.6,6,45.97637676,364,31.3519495,19.14545641
19,FALSE,0.6,41,32.96210448,287,31.9610102,14.73047257
19,FALSE,0.6,42,33.07263977,286,32.09763034,14.6989749
20,FALSE,0.6,7,45.70188534,361,31.39314986,19.11140339
19,FALSE,0.6,43,32.31550972,283,32.00429374,14.29673152
19,FALSE,0.6,44,32.49010175,283,32.12984191,14.2469383
20,FALSE,0.6,8,45.23366187,357,31.39359171,19.07663738
19,FALSE,0.6,45,32.24049419,317,32.29364061,14.19526851
13,FALSE,0,39,76.79813646,305,5.742355871,4.635481151
19,FALSE,0.6,46,31.82662459,324,32.27894824,14.06223683
20,FALSE,0.6,9,45.12740085,354,31.49855761,19.06998121
19,FALSE,0.6,47,31.96724481,325,32.44183356,14.01765678
20,FALSE,0.6,10,45.10591039,352,31.74434898,18.98349246
19,FALSE,0.6,48,32.04246231,324,32.5584411,13.98935668
14,FALSE,0,41,67.60186379,302,5.01893216,5.06020048
20,FALSE,0.6,11,43.60538528,349,31.5515746,18.34529612
19,FALSE,0.6,49,31.99423699,323,32.65393774,13.97670395
20,FALSE,0.6,12,43.25467762,347,31.61735579,18.20027036
19,FALSE,0.6,50,32.01098263,321,32.81380232,13.90686701
20,FALSE,0.6,13,43.07002713,345,31.64414347,18.1743766
20,FALSE,0.6,14,42.7374773,343,31.68398028,18.08850793
21,FALSE,0.8,0,45.09737546,418,33.75221176,15.32483166
20,FALSE,0.6,15,42.14364858,339,31.6178781,18.05145941
21,FALSE,0.8,1,44.49239433,416,31.07115991,16.82752445
21,FALSE,0.8,2,44.29701131,412,31.10520387,16.83780415
20,FALSE,0.6,16,41.87010463,336,31.64748123,18.03358333
21,FALSE,0.8,3,43.80696352,407,31.16112753,16.73469069
20,FALSE,0.6,17,41.80283473,335,31.75479219,17.96923631
21,FALSE,0.8,4,43.9265132,406,31.28255377,16.69419179
20,FALSE,0.6,18,41.19600657,331,31.74675862,17.90786166
21,FALSE,0.8,5,43.7649177,402,31.39755024,16.68011058
20,FALSE,0.6,19,41.0787606,329,31.93561565,17.84468239
21,FALSE,0.8,6,43.8088319,398,31.73625657,16.59988721
13,FALSE,0,40,78.00201258,303,5.609248147,4.606751453
20,FALSE,0.6,20,41.05716067,327,32.04261978,17.8257939
21,FALSE,0.8,7,43.82818608,396,31.8683728,16.54214599
21,FALSE,0.8,8,43.64863455,393,32.01487771,16.46115845
20,FALSE,0.6,21,40.75917102,326,32.08192699,17.67399345
14,FALSE,0,42,70.09575629,300,5.238978795,5.068771235
21,FALSE,0.8,9,43.02506724,388,32.0030725,16.37920678
20,FALSE,0.6,22,40.63723773,324,32.14146638,17.64883615
21,FALSE,0.8,10,43.18945488,387,32.21758368,16.29664491
20,FALSE,0.6,23,40.81466934,324,32.26627447,17.58704818
21,FALSE,0.8,11,41.74358712,381,32.0682916,15.80169403
21,FALSE,0.8,12,41.67232231,379,32.16246098,15.73603423
20,FALSE,0.6,24,40.00703273,320,32.16265587,17.41135753
21,FALSE,0.8,13,41.27200005,375,32.18837444,15.68530714
21,FALSE,0.8,14,41.00488465,370,32.2868327,15.71991043
20,FALSE,0.6,25,40.07935654,318,32.32142933,17.3897366
21,FALSE,0.8,15,40.89709082,368,32.33828713,15.70936311
20,FALSE,0.6,26,39.70045222,314,32.36869734,17.34492873
20,FALSE,0.6,27,39.32986332,312,32.42048503,17.19507318
21,FALSE,0.8,16,40.57640473,362,32.46135768,15.75003396
21,FALSE,0.8,17,40.47887877,361,32.48583011,15.70422235
20,FALSE,0.6,28,39.43965128,311,32.55461181,17.15661664
21,FALSE,0.8,18,40.51635203,360,32.57140068,15.6702505
13,FALSE,0,41,79.11293927,301,5.644871999,4.59724081
21,FALSE,0.8,19,39.64803902,355,32.49866761,15.44917364
20,FALSE,0.6,29,38.88964943,305,32.58224842,17.19387967
21,FALSE,0.8,20,39.37786252,351,32.56100049,15.46383111
20,FALSE,0.6,30,38.12236028,299,32.5752806,17.07472737
21,FALSE,0.8,21,39.28657189,347,32.72202881,15.46548202
20,FALSE,0.6,31,38.29350965,299,32.69967797,17.01439971
20,FALSE,0.6,32,37.6196891,297,32.59316154,16.73324228
20,FALSE,0.6,33,36.9034681,291,32.52632418,16.77277159
21,FALSE,0.8,22,38.77959753,344,32.66108218,15.37849749
14,FALSE,0,43,71.47626595,297,5.505662741,5.084139407
20,FALSE,0.6,34,35.69913918,284,32.33396038,16.62743795
21,FALSE,0.8,23,38.28777206,339,32.69387762,15.33077037
20,FALSE,0.6,35,35.59245029,282,32.46699067,16.59805355
21,FALSE,0.8,24,37.84496785,336,32.69512726,15.17521593
20,FALSE,0.6,36,35.49056309,279,32.58532552,16.60607815
21,FALSE,0.8,25,37.24787869,331,32.76140873,15.04892404
21,FALSE,0.8,26,37.24917702,328,32.92870227,15.04318529
21,FALSE,0.8,27,36.99362184,323,33.05552093,15.07230441
20,FALSE,0.6,37,35.46155084,278,32.64229898,16.58059493
21,FALSE,0.8,28,36.35137214,318,33.00835945,15.02683342
20,FALSE,0.6,38,35.45965411,277,32.86716452,16.49680442
20,FALSE,0.6,39,35.2592133,275,32.88032519,16.48450743
21,FALSE,0.8,29,36.33693364,316,33.13427328,14.9821483
20,FALSE,0.6,40,34.7377244,272,32.7948569,16.41652333
20,FALSE,0.6,41,34.66540187,270,32.86040034,16.4506932
21,FALSE,0.8,30,35.58788944,312,33.20262259,14.67131333
20,FALSE,0.6,42,34.57400226,267,32.98927529,16.46330921
21,FALSE,0.8,31,35.30653159,308,33.27537103,14.67578161
20,FALSE,0.6,43,34.11234688,263,33.01331059,16.37285051
21,FALSE,0.8,32,35.32939249,307,33.43839853,14.60079285
20,FALSE,0.6,44,33.64315637,259,33.11865778,16.23828397
21,FALSE,0.8,33,35.17523193,305,33.47976777,14.57724966
13,FALSE,0,42,80.67535833,299,6.141683249,4.750358681
21,FALSE,0.8,34,34.93883762,302,33.52674755,14.57130068
20,FALSE,0.6,45,33.7964382,295,33.24000676,16.18079999
21,FALSE,0.8,35,34.55916653,300,33.55847531,14.41117964
20,FALSE,0.6,46,33.95131428,307,33.36158001,16.12373378
21,FALSE,0.8,36,34.0943404,297,33.49322224,14.35943865
20,FALSE,0.6,47,33.94498445,308,33.49156605,16.11830548
21,FALSE,0.8,37,33.58644045,294,33.42740961,14.2452518
20,FALSE,0.6,48,33.81501728,308,33.6038059,15.99437894
20,FALSE,0.6,49,33.96044125,308,33.79833832,15.91036078
14,FALSE,0,44,73.36267094,295,5.578020389,5.080806599
21,FALSE,0.8,38,33.20383138,290,33.44220132,14.25557547
20,FALSE,0.6,50,33.77005885,305,33.8923735,15.89068602
21,FALSE,0.8,39,33.18751398,289,33.58403359,14.19041354
21,FALSE,0.8,40,33.13403966,288,33.62461812,14.16628911
22,FALSE,0.8,0,46.9623199,422,34.4111149,15.2699097
22,FALSE,0.8,1,46.48147693,418,32.5241461,16.60697608
22,FALSE,0.8,2,46.14773587,416,32.48469623,16.47848347
21,FALSE,0.8,41,32.48656398,284,33.53132345,14.05765517
22,FALSE,0.8,3,44.84568037,408,32.42081764,16.27828311
21,FALSE,0.8,42,32.38284254,281,33.65419508,14.06758999
22,FALSE,0.8,4,44.22730308,402,32.45690496,16.20778543
21,FALSE,0.8,43,32.30494995,278,33.81077316,14.03932138
22,FALSE,0.8,5,43.98153834,397,32.57759572,16.21741699
21,FALSE,0.8,44,32.36129388,277,33.92150589,14.01156341
22,FALSE,0.8,6,43.9130724,393,32.75285823,16.18995955
21,FALSE,0.8,45,32.39944931,302,34.02228758,13.98151073
21,FALSE,0.8,46,32.08951311,301,34.09842458,13.97019807
13,FALSE,0,43,81.84220616,296,6.443066992,4.789037277
22,FALSE,0.8,7,43.93260163,391,32.88506951,16.13787845
21,FALSE,0.8,47,31.46968348,297,34.07478485,13.72860644
22,FALSE,0.8,8,43.88400739,389,32.9840837,16.08979475
22,FALSE,0.8,9,43.21263242,383,33.03727826,15.94422998
21,FALSE,0.8,48,31.40269997,296,34.12806614,13.65695798
21,FALSE,0.8,49,31.23255686,293,34.25274281,13.58022145
22,FALSE,0.8,10,42.53849541,380,32.96225637,15.74672429
21,FALSE,0.8,50,31.15005656,290,34.4276291,13.52142241
22,FALSE,0.8,11,42.70260577,379,33.11181134,15.70120083
22,FALSE,0.8,12,42.90475496,379,33.23355209,15.64611307
23,FALSE,1,0,48.96871338,399,36.15814329,15.9892451
22,FALSE,0.8,13,42.53844704,377,33.19465416,15.57252572
14,FALSE,0,45,74.94409454,370,5.725073914,5.105708974
23,FALSE,1,1,48.6665633,396,36.19752206,15.96661044
22,FALSE,0.8,14,42.48944766,375,33.27879373,15.55824458
22,FALSE,0.8,15,41.67953225,367,33.28949559,15.57508257
22,FALSE,0.8,16,41.57035553,365,33.34397777,15.56620531
23,FALSE,1,2,48.59278835,394,36.29941568,15.90919197
23,FALSE,1,3,48.69909572,392,36.47569494,15.86621167
23,FALSE,1,4,48.37623631,387,36.60916904,15.86830676
22,FALSE,0.8,17,41.4143419,363,33.37989096,15.54880543
23,FALSE,1,5,48.5072128,386,36.74255271,15.82592689
23,FALSE,1,6,48.20747445,384,36.75942896,15.73565036
22,FALSE,0.8,18,41.07725879,361,33.35315931,15.47456833
22,FALSE,0.8,19,40.72580374,358,33.35763618,15.42951342
13,FALSE,0,44,83.11634386,294,6.372058516,4.856555167
22,FALSE,0.8,20,40.4156666,355,33.44063425,15.37367864
23,FALSE,1,7,47.54134674,378,36.79431225,15.74770042
23,FALSE,1,8,47.34839739,375,36.89792601,15.70398017
23,FALSE,1,9,47.03575144,371,37.00422211,15.66414611
22,FALSE,0.8,21,39.94434877,349,33.59474748,15.3411804
23,FALSE,1,10,46.15369246,367,36.90139619,15.49036295
22,FALSE,0.8,22,39.92040444,345,33.8265195,15.28660491
22,FALSE,0.8,23,39.65324783,342,33.8767349,15.24068431
23,FALSE,1,11,46.33578129,367,37.00974119,15.43551883
22,FALSE,0.8,24,39.24697636,338,33.9593938,15.08702397
23,FALSE,1,12,46.28077585,364,37.16780281,15.42265499
23,FALSE,1,13,45.92433998,361,37.1851835,15.40947385
23,FALSE,1,14,44.98805758,356,37.11662361,15.22510004
22,FALSE,0.8,25,39.10380372,337,33.9939285,14.96788911
22,FALSE,0.8,26,39.2433553,336,34.14028309,14.92748721
23,FALSE,1,15,43.68978182,350,36.95055149,14.98168137
22,FALSE,0.8,27,39.20535817,334,34.24809419,14.89494185
23,FALSE,1,16,43.72598889,349,37.05273868,14.92513921
14,FALSE,0,46,76.55505124,387,6.110733503,5.214870152
22,FALSE,0.8,28,39.09756646,332,34.32912737,14.84180051
23,FALSE,1,17,43.6331559,347,37.13816284,14.90676235
22,FALSE,0.8,29,39.12796099,331,34.41959152,14.8015731
23,FALSE,1,18,42.76185718,342,37.08531445,14.73427005
22,FALSE,0.8,30,39.30670995,331,34.61307839,14.70085196
23,FALSE,1,19,42.22176455,339,37.02483615,14.67601377
23,FALSE,1,20,41.84276599,336,37.02628074,14.66561589
22,FALSE,0.8,31,38.8750423,325,34.72394816,14.73163823
23,FALSE,1,21,41.35741094,332,37.04480615,14.63567404
22,FALSE,0.8,32,38.38750104,322,34.75908461,14.59689193
23,FALSE,1,22,40.45450064,329,36.88398937,14.33855546
23,FALSE,1,23,40.23898155,325,37.03159591,14.33580911
22,FALSE,0.8,33,38.02953536,318,34.81706941,14.57223672
13,FALSE,0,45,83.76671275,489,6.812809373,5.033362616
22,FALSE,0.8,34,37.37111139,315,34.72979709,14.36001417
23,FALSE,1,24,40.05506904,322,37.1518861,14.28310655
23,FALSE,1,25,40.22197705,322,37.25976732,14.23284988
22,FALSE,0.8,35,37.13721002,313,34.73492861,14.33158728
23,FALSE,1,26,40.30901896,320,37.46076925,14.17588542
22,FALSE,0.8,36,37.02030053,312,34.74891972,14.28949903
22,FALSE,0.8,37,36.67050432,311,34.6897255,14.11210185
23,FALSE,1,27,40.31461339,318,37.61683372,14.12614729
22,FALSE,0.8,38,35.97040852,307,34.59539399,13.98707007
23,FALSE,1,28,40.28024844,315,37.80597799,14.1162812
22,FALSE,0.8,39,35.98421571,306,34.67541924,13.95971527
14,FALSE,0,47,77.3425227,409,6.384205243,5.279242027
23,FALSE,1,29,40.21350042,313,37.90912141,14.11207932
22,FALSE,0.8,40,35.72981387,303,34.71075597,13.9769709
23,FALSE,1,30,39.99708154,309,38.07002855,14.11347448
22,FALSE,0.8,41,34.939737,297,34.67110673,13.88899769
23,FALSE,1,31,39.4086492,305,38.07729646,13.98870545
22,FALSE,0.8,42,33.94244577,290,34.65981589,13.73803652
23,FALSE,1,32,38.75867898,300,38.06408708,14.01914974
22,FALSE,0.8,43,33.47682021,286,34.6899089,13.61758171
22,FALSE,0.8,44,33.3700973,282,34.88876112,13.61811442
23,FALSE,1,33,38.56020811,298,38.09642151,14.02278593
23,FALSE,1,34,38.05937067,293,38.16861,14.05337136
23,FALSE,1,35,37.028109,288,38.02112415,13.85098774
22,FALSE,0.8,45,33.15325952,299,34.91117903,13.56586005
23,FALSE,1,36,36.95272769,286,38.13962288,13.81726934
13,FALSE,0,46,84.25607161,539,7.390917348,5.127016971
22,FALSE,0.8,46,33.15939141,299,35.05221345,13.55762067
23,FALSE,1,37,36.04769348,283,37.95887534,13.46732519
23,FALSE,1,38,35.88356334,280,38.08798057,13.47107503
22,FALSE,0.8,47,33.24457453,297,35.2715328,13.47371413
23,FALSE,1,39,34.51066397,273,37.90401274,13.16237432
22,FALSE,0.8,48,33.27456756,295,35.43274273,13.45737101
23,FALSE,1,40,33.60842736,269,37.72648492,12.95744013
22,FALSE,0.8,49,32.38633945,290,35.30266498,13.26878847
23,FALSE,1,41,33.47031084,267,37.79675899,12.95845321
22,FALSE,0.8,50,32.10627951,287,35.36222582,13.2019118
23,FALSE,1,42,33.34685848,265,37.87817127,12.95681067
23,FALSE,1,43,33.39059542,264,37.99346486,12.93479657
23,FALSE,1,44,33.09082467,261,38.06383539,12.87805826
24,FALSE,1,0,46.5971988,381,35.85821388,16.48945927
23,FALSE,1,45,33.01136303,260,38.11219973,12.8247614
14,FALSE,0,48,78.46137332,446,6.748037606,5.405599337
24,FALSE,1,1,46.12021089,380,35.82378246,16.20076422
23,FALSE,1,46,32.026505,255,37.99530429,12.4849922
24,FALSE,1,2,46.15743617,378,35.97702342,16.15210107
24,FALSE,1,3,46.34139467,378,36.08817217,16.09568819
23,FALSE,1,47,32.04985316,254,38.09962861,12.46604049
23,FALSE,1,48,31.99839754,251,38.3238095,12.44445635
24,FALSE,1,4,46.31341459,376,36.19898052,16.07537013
23,FALSE,1,49,31.74417323,249,38.35531895,12.3483501
24,FALSE,1,5,46.26815137,375,36.26275224,16.01368275
13,FALSE,0,47,84.43707938,600,7.791471176,5.18604646
24,FALSE,1,6,46.22025211,373,36.36999265,15.9824036
23,FALSE,1,50,31.77453793,248,38.46713248,12.32864774
24,FALSE,1,7,45.54310669,370,36.31414951,15.77897886
24,FALSE,1,8,45.00838417,366,36.35966913,15.62654073
24,FALSE,1,9,44.4006643,364,36.32339684,15.30190849
24,FALSE,1,10,43.90724911,359,36.40175253,15.2507475
24,FALSE,1,11,43.85047302,357,36.52097,15.18511921
24,FALSE,1,12,43.99699287,356,36.67520303,15.1303614
24,FALSE,1,13,43.77262492,354,36.69064631,15.12011083
14,FALSE,0,49,79.08720822,482,7.051440426,5.507183022
24,FALSE,1,14,43.59295121,351,36.7896936,15.10900478
24,FALSE,1,15,42.54251193,347,36.65013924,14.77148786
24,FALSE,1,16,42.30393468,344,36.73316579,14.72712269
13,FALSE,0,48,84.64246827,682,7.862816536,5.355722156
24,FALSE,1,17,42.36785442,344,36.78296629,14.68294132
24,FALSE,1,18,42.30605967,343,36.82334552,14.65926718
24,FALSE,1,19,41.94724351,339,36.88529341,14.67616098
24,FALSE,1,20,41.09006943,336,36.74641025,14.39390769
24,FALSE,1,21,40.38873088,332,36.6740674,14.29542281
24,FALSE,1,22,39.27291189,326,36.53702364,14.1180061
24,FALSE,1,23,38.93235716,321,36.66887053,14.14427383
24,FALSE,1,24,38.83261592,319,36.76444819,14.09757748
14,FALSE,0,50,79.68750907,538,7.284354987,5.484335987
24,FALSE,1,25,38.22649715,315,36.73090314,14.01393932
24,FALSE,1,26,37.56900876,311,36.66386885,13.93800156
13,FALSE,0,49,85.14789084,771,8.215728712,5.490771636
24,FALSE,1,27,36.62048997,305,36.64283689,13.6549796
24,FALSE,1,28,36.78198134,305,36.75246615,13.6069311
24,FALSE,1,29,36.46244058,302,36.79567549,13.55555324
24,FALSE,1,30,36.49641821,301,36.89426086,13.52891382
24,FALSE,1,31,35.85915499,297,36.83173257,13.45795774
24,FALSE,1,32,35.65783938,295,36.85486641,13.45917281
24,FALSE,1,33,35.37403372,290,37.04598255,13.4576608
24,FALSE,1,34,35.01887051,288,36.99898185,13.40419619
24,FALSE,1,35,34.30546914,283,36.93278306,13.41026778
24,FALSE,1,36,33.85813968,278,37.01304855,13.46057912
13,FALSE,0,50,85.41038735,905,8.752167528,5.566080869
24,FALSE,1,37,33.69343973,275,37.13562934,13.46832795
24,FALSE,1,38,33.42755174,271,37.26962323,13.48962616
24,FALSE,1,39,33.09739096,268,37.30488902,13.46252456
24,FALSE,1,40,32.4858865,264,37.26003296,13.37605745
24,FALSE,1,41,31.90201063,262,37.12141034,13.14531057
24,FALSE,1,42,32.04242893,262,37.22950427,13.09888051
24,FALSE,1,43,31.9647178,259,37.42146562,13.09474214
24,FALSE,1,44,31.5881832,256,37.42534357,13.0719088
24,FALSE,1,45,30.72091979,250,37.42767799,12.81509186
24,FALSE,1,46,30.7723664,249,37.55438929,12.79214024
24,FALSE,1,47,30.31934055,245,37.64839988,12.59786155
24,FALSE,1,48,30.28388387,244,37.71948854,12.56800438
24,FALSE,1,49,30.33945069,243,37.85251802,12.54252506
24,FALSE,1,50,30.2788119,241,37.98630958,12.53636943
